,num_LEFS,TAD_size
4021,2,400
4022,2,200
4023,1,1200
4024,1,200
4025,2,400
4026,0,200
4027,0,800
4028,1,200
4029,1,400
4030,0,200
4031,3,1200
4032,0,200
4033,1,400
4034,2,200
4035,3,800
4036,0,200
4037,0,400
4038,0,200
4039,3,1200
4040,0,200
4041,0,400
4042,0,200
4043,1,800
4044,2,200
4045,2,400
4046,2,200
4047,6,1200
4048,0,200
4049,3,400
4050,0,200
4051,3,800
4052,0,200
4053,0,400
4054,0,200
4055,4,1200
4056,1,200
4057,0,400
4058,2,200
4059,0,800
4060,2,200
4061,0,400
4062,0,200
4063,1,1200
4064,0,200
4065,0,400
4066,1,200
4067,0,800
4068,0,200
4069,1,400
4070,0,200
4071,3,1200
4072,1,200
4073,0,400
4074,0,200
4075,2,800
4076,0,200
4077,0,400
4078,1,200
4079,1,1200
4080,1,200
4081,1,400
4082,0,200
4083,2,800
4084,0,200
4085,1,400
4086,0,200
4087,4,1200
4088,0,200
4089,2,400
4090,0,200
4091,2,800
4092,0,200
4093,0,400
4094,2,200
4095,2,1200
4096,2,200
4097,1,400
4098,0,200
4099,5,800
4100,1,200
4101,1,400
4102,0,200
4103,2,1200
4104,2,200
4105,1,400
4106,2,200
4107,2,800
4108,0,200
4109,2,400
4110,2,200
4111,0,1200
4112,1,200
4113,1,400
4114,0,200
4115,1,800
4116,0,200
4117,1,400
4118,0,200
4119,0,1200
4120,1,200
4121,2,400
4122,0,200
4123,0,800
4124,0,200
4125,2,400
4126,0,200
4127,2,1200
4128,0,200
4129,1,400
4130,3,200
4131,3,800
4132,0,200
4133,1,400
4134,1,200
4135,1,1200
4136,0,200
4137,0,400
4138,2,200
4139,2,800
4140,1,200
4141,1,400
4142,0,200
4143,1,1200
4144,0,200
4145,2,400
4146,1,200
4147,2,800
4148,1,200
4149,1,400
4150,1,200
4151,0,1200
4152,0,200
4153,1,400
4154,0,200
4155,1,800
4156,1,200
4157,2,400
4158,0,200
4159,3,1200
4160,1,200
4161,1,400
4162,0,200
4163,2,800
4164,0,200
4165,2,400
4166,0,200
4167,7,1200
4168,1,200
4169,1,400
4170,0,200
4171,1,800
4172,0,200
4173,0,400
4174,0,200
4175,2,1200
4176,1,200
4177,0,400
4178,0,200
4179,3,800
4180,0,200
4181,1,400
4182,1,200
4183,1,1200
4184,0,200
4185,1,400
4186,0,200
4187,3,800
4188,1,200
4189,2,400
4190,0,200
4191,1,1200
4192,1,200
4193,0,400
4194,0,200
4195,2,800
4196,0,200
4197,1,400
4198,0,200
4199,4,1200
4200,1,200
4201,2,400
4202,0,200
4203,0,800
4204,0,200
4205,0,400
4206,2,200
4207,2,1200
4208,1,200
4209,1,400
4210,1,200
4211,3,800
4212,0,200
4213,0,400
4214,0,200
4215,4,1200
4216,1,200
4217,1,400
4218,0,200
4219,1,800
4220,1,200
4221,2,400
4222,0,200
4223,3,1200
4224,0,200
4225,0,400
4226,1,200
4227,3,800
4228,0,200
4229,2,400
4230,0,200
4231,0,1200
4232,1,200
4233,0,400
4234,1,200
4235,2,800
4236,0,200
4237,0,400
4238,1,200
4239,2,1200
4240,1,200
4241,1,400
4242,0,200
4243,1,800
4244,0,200
4245,0,400
4246,1,200
4247,3,1200
4248,0,200
4249,0,400
4250,2,200
4251,2,800
4252,2,200
4253,2,400
4254,0,200
4255,1,1200
4256,0,200
4257,0,400
4258,1,200
4259,5,800
4260,0,200
4261,0,400
4262,1,200
4263,2,1200
4264,0,200
4265,1,400
4266,0,200
4267,2,800
4268,0,200
4269,1,400
4270,0,200
4271,2,1200
4272,0,200
4273,2,400
4274,0,200
4275,3,800
4276,0,200
4277,1,400
4278,0,200
4279,3,1200
4280,0,200
4281,0,400
4282,0,200
4283,1,800
4284,1,200
4285,0,400
4286,1,200
4287,1,1200
4288,0,200
4289,0,400
4290,1,200
4291,1,800
4292,1,200
4293,2,400
4294,0,200
4295,1,1200
4296,0,200
4297,0,400
4298,0,200
4299,2,800
4300,0,200
4301,0,400
4302,1,200
4303,1,1200
4304,0,200
4305,0,400
4306,0,200
4307,1,800
4308,0,200
4309,1,400
4310,0,200
4311,3,1200
4312,2,200
4313,1,400
4314,0,200
4315,2,800
4316,0,200
4317,0,400
4318,0,200
4319,2,1200
4320,0,200
4321,1,400
4322,1,200
4323,1,800
4324,2,200
4325,1,400
4326,0,200
4327,1,1200
4328,2,200
4329,1,400
4330,1,200
4331,0,800
4332,0,200
4333,1,400
4334,0,200
4335,1,1200
4336,2,200
4337,1,400
4338,1,200
4339,2,800
4340,1,200
4341,1,400
4342,0,200
4343,3,1200
4344,0,200
4345,0,400
4346,0,200
4347,2,800
4348,0,200
4349,0,400
4350,0,200
4351,4,1200
4352,1,200
4353,0,400
4354,0,200
4355,3,800
4356,0,200
4357,1,400
4358,0,200
4359,1,1200
4360,0,200
4361,2,400
4362,1,200
4363,2,800
4364,0,200
4365,1,400
4366,0,200
4367,3,1200
4368,0,200
4369,0,400
4370,0,200
4371,0,800
4372,0,200
4373,1,400
4374,0,200
4375,3,1200
4376,0,200
4377,0,400
4378,0,200
4379,1,800
4380,0,200
4381,0,400
4382,1,200
4383,3,1200
4384,0,200
4385,1,400
4386,2,200
4387,2,800
4388,0,200
4389,0,400
4390,0,200
4391,1,1200
4392,1,200
4393,1,400
4394,1,200
4395,0,800
4396,0,200
4397,1,400
4398,2,200
4399,2,1200
4400,1,200
4401,0,400
4402,1,200
4403,1,800
4404,0,200
4405,2,400
4406,0,200
4407,4,1200
4408,0,200
4409,1,400
4410,2,200
4411,3,800
4412,2,200
4413,2,400
4414,0,200
4415,4,1200
4416,1,200
4417,2,400
4418,1,200
4419,2,800
4420,1,200
4421,2,400
4422,0,200
4423,1,1200
4424,0,200
4425,2,400
4426,0,200
4427,0,800
4428,1,200
4429,0,400
4430,0,200
4431,4,1200
4432,0,200
4433,0,400
4434,0,200
4435,0,800
4436,0,200
4437,0,400
4438,1,200
4439,5,1200
4440,0,200
4441,1,400
4442,0,200
4443,3,800
4444,1,200
4445,3,400
4446,1,200
4447,2,1200
4448,0,200
4449,1,400
4450,0,200
4451,1,800
4452,0,200
4453,0,400
4454,1,200
4455,2,1200
4456,0,200
4457,1,400
4458,0,200
4459,2,800
4460,0,200
4461,3,400
4462,0,200
4463,1,1200
4464,0,200
4465,0,400
4466,0,200
4467,1,800
4468,0,200
4469,0,400
4470,0,200
4471,1,1200
4472,0,200
4473,0,400
4474,0,200
4475,0,800
4476,0,200
4477,0,400
4478,0,200
4479,2,1200
4480,2,200
4481,1,400
4482,2,200
4483,2,800
4484,0,200
4485,0,400
4486,2,200
4487,6,1200
4488,0,200
4489,2,400
4490,0,200
4491,3,800
4492,0,200
4493,0,400
4494,1,200
4495,1,1200
4496,0,200
4497,1,400
4498,0,200
4499,1,800
4500,0,200
4501,1,400
4502,1,200
4503,1,1200
4504,0,200
4505,0,400
4506,0,200
4507,2,800
4508,1,200
4509,1,400
4510,0,200
4511,1,1200
4512,1,200
4513,0,400
4514,1,200
4515,3,800
4516,0,200
4517,1,400
4518,0,200
4519,2,1200
4520,0,200
4521,0,400
4522,1,200
4523,2,800
4524,0,200
4525,0,400
4526,0,200
4527,2,1200
4528,0,200
4529,0,400
4530,0,200
4531,1,800
4532,1,200
4533,1,400
4534,0,200
4535,2,1200
4536,1,200
4537,2,400
4538,1,200
4539,3,800
4540,0,200
4541,1,400
4542,0,200
4543,3,1200
4544,1,200
4545,2,400
4546,0,200
4547,1,800
4548,0,200
4549,1,400
4550,1,200
4551,1,1200
4552,1,200
4553,2,400
4554,2,200
4555,0,800
4556,0,200
4557,0,400
4558,0,200
4559,0,1200
4560,1,200
4561,3,400
4562,0,200
4563,1,800
4564,2,200
4565,1,400
4566,0,200
4567,4,1200
4568,0,200
4569,1,400
4570,2,200
4571,3,800
4572,0,200
4573,1,400
4574,1,200
4575,2,1200
4576,0,200
4577,1,400
4578,1,200
4579,2,800
4580,1,200
4581,0,400
4582,0,200
4583,3,1200
4584,0,200
4585,0,400
4586,0,200
4587,2,800
4588,2,200
4589,0,400
4590,1,200
4591,1,1200
4592,1,200
4593,0,400
4594,1,200
4595,1,800
4596,0,200
4597,0,400
4598,0,200
4599,3,1200
4600,0,200
4601,0,400
4602,0,200
4603,2,800
4604,1,200
4605,1,400
4606,0,200
4607,1,1200
4608,0,200
4609,1,400
4610,1,200
4611,6,800
4612,2,200
4613,1,400
4614,1,200
4615,1,1200
4616,0,200
4617,1,400
4618,1,200
4619,4,800
4620,0,200
4621,1,400
4622,0,200
4623,0,1200
4624,0,200
4625,1,400
4626,0,200
4627,2,800
4628,1,200
4629,1,400
4630,0,200
4631,2,1200
4632,0,200
4633,0,400
4634,0,200
4635,3,800
4636,1,200
4637,1,400
4638,0,200
4639,4,1200
4640,1,200
4641,4,400
4642,1,200
4643,2,800
4644,1,200
4645,0,400
4646,1,200
4647,3,1200
4648,0,200
4649,0,400
4650,0,200
4651,1,800
4652,1,200
4653,1,400
4654,0,200
4655,5,1200
4656,0,200
4657,0,400
4658,1,200
4659,0,800
4660,0,200
4661,0,400
4662,0,200
4663,0,1200
4664,2,200
4665,1,400
4666,0,200
4667,0,800
4668,0,200
4669,0,400
4670,0,200
4671,2,1200
4672,1,200
4673,1,400
4674,0,200
4675,1,800
4676,1,200
4677,1,400
4678,0,200
4679,4,1200
4680,0,200
4681,0,400
4682,0,200
4683,4,800
4684,1,200
4685,1,400
4686,2,200
4687,3,1200
4688,0,200
4689,1,400
4690,0,200
4691,0,800
4692,0,200
4693,3,400
4694,2,200
4695,5,1200
4696,0,200
4697,1,400
4698,1,200
4699,3,800
4700,0,200
4701,1,400
4702,1,200
4703,2,1200
4704,0,200
4705,2,400
4706,0,200
4707,3,800
4708,2,200
4709,2,400
4710,0,200
4711,1,1200
4712,0,200
4713,0,400
4714,0,200
4715,0,800
4716,1,200
4717,0,400
4718,0,200
4719,1,1200
4720,0,200
4721,1,400
4722,0,200
4723,3,800
4724,0,200
4725,1,400
4726,0,200
4727,5,1200
4728,0,200
4729,1,400
4730,0,200
4731,1,800
4732,0,200
4733,0,400
4734,0,200
4735,2,1200
4736,1,200
4737,2,400
4738,0,200
4739,1,800
4740,0,200
4741,0,400
4742,1,200
4743,4,1200
4744,0,200
4745,1,400
4746,0,200
4747,3,800
4748,0,200
4749,1,400
4750,1,200
4751,2,1200
4752,0,200
4753,2,400
4754,1,200
4755,1,800
4756,0,200
4757,0,400
4758,0,200
4759,4,1200
4760,0,200
4761,2,400
4762,0,200
4763,3,800
4764,1,200
4765,0,400
4766,1,200
4767,3,1200
4768,0,200
4769,0,400
4770,1,200
4771,0,800
4772,2,200
4773,0,400
4774,1,200
4775,3,1200
4776,3,200
4777,2,400
4778,3,200
4779,5,800
4780,1,200
4781,0,400
4782,0,200
4783,2,1200
4784,0,200
4785,0,400
4786,1,200
4787,2,800
4788,0,200
4789,0,400
4790,2,200
4791,3,1200
4792,0,200
4793,0,400
4794,1,200
4795,3,800
4796,2,200
4797,1,400
4798,0,200
