,num_LEFS,TAD_size
2101,0,400
2102,1,200
2103,4,1200
2104,1,200
2105,4,400
2106,0,200
2107,1,800
2108,0,200
2109,2,400
2110,1,200
2111,1,1200
2112,0,200
2113,2,400
2114,1,200
2115,2,800
2116,0,200
2117,0,400
2118,0,200
2119,4,1200
2120,1,200
2121,1,400
2122,1,200
2123,1,800
2124,1,200
2125,1,400
2126,0,200
2127,1,1200
2128,1,200
2129,0,400
2130,1,200
2131,4,800
2132,1,200
2133,1,400
2134,1,200
2135,1,1200
2136,1,200
2137,1,400
2138,0,200
2139,1,800
2140,0,200
2141,2,400
2142,1,200
2143,4,1200
2144,0,200
2145,0,400
2146,0,200
2147,0,800
2148,0,200
2149,0,400
2150,0,200
2151,4,1200
2152,0,200
2153,0,400
2154,0,200
2155,3,800
2156,1,200
2157,0,400
2158,0,200
2159,3,1200
2160,0,200
2161,0,400
2162,1,200
2163,1,800
2164,1,200
2165,2,400
2166,0,200
2167,3,1200
2168,0,200
2169,1,400
2170,1,200
2171,1,800
2172,0,200
2173,2,400
2174,2,200
2175,1,1200
2176,0,200
2177,1,400
2178,1,200
2179,3,800
2180,0,200
2181,0,400
2182,0,200
2183,1,1200
2184,1,200
2185,0,400
2186,0,200
2187,0,800
2188,0,200
2189,1,400
2190,0,200
2191,1,1200
2192,0,200
2193,1,400
2194,0,200
2195,1,800
2196,1,200
2197,0,400
2198,1,200
2199,1,1200
2200,0,200
2201,0,400
2202,0,200
2203,0,800
2204,0,200
2205,1,400
2206,0,200
2207,4,1200
2208,0,200
2209,1,400
2210,2,200
2211,2,800
2212,0,200
2213,2,400
2214,0,200
2215,5,1200
2216,0,200
2217,0,400
2218,1,200
2219,0,800
2220,0,200
2221,0,400
2222,1,200
2223,4,1200
2224,0,200
2225,0,400
2226,0,200
2227,0,800
2228,1,200
2229,2,400
2230,1,200
2231,2,1200
2232,1,200
2233,2,400
2234,0,200
2235,3,800
2236,1,200
2237,2,400
2238,0,200
2239,3,1200
2240,0,200
2241,2,400
2242,0,200
2243,2,800
2244,1,200
2245,3,400
2246,2,200
2247,2,1200
2248,1,200
2249,1,400
2250,1,200
2251,4,800
2252,1,200
2253,1,400
2254,0,200
2255,5,1200
2256,1,200
2257,1,400
2258,0,200
2259,3,800
2260,1,200
2261,3,400
2262,1,200
2263,2,1200
2264,1,200
2265,2,400
2266,0,200
2267,0,800
2268,1,200
2269,1,400
2270,1,200
2271,4,1200
2272,1,200
2273,0,400
2274,1,200
2275,6,800
2276,0,200
2277,0,400
2278,0,200
2279,6,1200
2280,0,200
2281,1,400
2282,0,200
2283,2,800
2284,1,200
2285,1,400
2286,2,200
2287,0,1200
2288,0,200
2289,2,400
2290,1,200
2291,1,800
2292,0,200
2293,0,400
2294,0,200
2295,3,1200
2296,1,200
2297,2,400
2298,0,200
2299,3,800
2300,0,200
2301,0,400
2302,0,200
2303,0,1200
2304,1,200
2305,0,400
2306,0,200
2307,3,800
2308,0,200
2309,3,400
2310,1,200
2311,3,1200
2312,0,200
2313,0,400
2314,1,200
2315,1,800
2316,1,200
2317,1,400
2318,0,200
2319,5,1200
2320,2,200
2321,0,400
2322,1,200
2323,0,800
2324,0,200
2325,0,400
2326,0,200
2327,3,1200
2328,1,200
2329,1,400
2330,0,200
2331,2,800
2332,0,200
2333,1,400
2334,0,200
2335,1,1200
2336,0,200
2337,3,400
2338,0,200
2339,2,800
2340,0,200
2341,2,400
2342,1,200
2343,4,1200
2344,0,200
2345,1,400
2346,1,200
2347,3,800
2348,0,200
2349,1,400
2350,0,200
2351,4,1200
2352,0,200
2353,1,400
2354,1,200
2355,1,800
2356,1,200
2357,0,400
2358,0,200
2359,0,1200
2360,1,200
2361,1,400
2362,0,200
2363,2,800
2364,3,200
2365,1,400
2366,1,200
2367,4,1200
2368,1,200
2369,2,400
2370,0,200
2371,1,800
2372,1,200
2373,1,400
2374,1,200
2375,2,1200
2376,1,200
2377,0,400
2378,0,200
2379,2,800
2380,0,200
2381,2,400
2382,0,200
2383,1,1200
2384,0,200
2385,1,400
2386,0,200
2387,2,800
2388,0,200
2389,0,400
2390,0,200
2391,1,1200
2392,1,200
2393,0,400
2394,0,200
2395,0,800
2396,0,200
2397,1,400
2398,1,200
2399,3,1200
2400,0,200
2401,1,400
2402,0,200
2403,2,800
2404,1,200
2405,0,400
2406,1,200
2407,4,1200
2408,2,200
2409,2,400
2410,1,200
2411,4,800
2412,1,200
2413,0,400
2414,1,200
2415,1,1200
2416,0,200
2417,0,400
2418,0,200
2419,2,800
2420,2,200
2421,2,400
2422,0,200
2423,0,1200
2424,0,200
2425,0,400
2426,0,200
2427,2,800
2428,0,200
2429,0,400
2430,0,200
2431,0,1200
2432,0,200
2433,2,400
2434,0,200
2435,1,800
2436,0,200
2437,1,400
2438,0,200
2439,2,1200
2440,1,200
2441,0,400
2442,2,200
2443,4,800
2444,1,200
2445,3,400
2446,1,200
2447,2,1200
2448,1,200
2449,0,400
2450,1,200
2451,1,800
2452,1,200
2453,2,400
2454,0,200
2455,3,1200
2456,0,200
2457,0,400
2458,0,200
2459,1,800
2460,0,200
2461,1,400
2462,0,200
2463,3,1200
2464,0,200
2465,0,400
2466,2,200
2467,1,800
2468,1,200
2469,0,400
2470,1,200
2471,0,1200
2472,2,200
2473,0,400
2474,1,200
2475,3,800
2476,1,200
2477,1,400
2478,1,200
2479,0,1200
2480,0,200
2481,0,400
2482,0,200
2483,3,800
2484,0,200
2485,0,400
2486,0,200
2487,0,1200
2488,0,200
2489,0,400
2490,2,200
2491,3,800
2492,0,200
2493,1,400
2494,1,200
2495,2,1200
2496,1,200
2497,0,400
2498,0,200
2499,3,800
2500,2,200
2501,0,400
2502,1,200
2503,0,1200
2504,0,200
2505,1,400
2506,0,200
2507,3,800
2508,0,200
2509,0,400
2510,0,200
2511,4,1200
2512,0,200
2513,0,400
2514,1,200
2515,2,800
2516,0,200
2517,1,400
2518,1,200
2519,4,1200
2520,0,200
2521,0,400
2522,0,200
2523,1,800
2524,1,200
2525,4,400
2526,2,200
2527,3,1200
2528,0,200
2529,0,400
2530,0,200
2531,2,800
2532,0,200
2533,2,400
2534,1,200
2535,3,1200
2536,0,200
2537,2,400
2538,2,200
2539,1,800
2540,0,200
2541,1,400
2542,0,200
2543,4,1200
2544,0,200
2545,3,400
2546,0,200
2547,0,800
2548,0,200
2549,0,400
2550,0,200
2551,4,1200
2552,0,200
2553,0,400
2554,2,200
2555,4,800
2556,0,200
2557,0,400
2558,1,200
2559,2,1200
2560,0,200
2561,0,400
2562,1,200
2563,1,800
2564,1,200
2565,0,400
2566,1,200
2567,1,1200
2568,0,200
2569,0,400
2570,0,200
2571,1,800
2572,0,200
2573,1,400
2574,0,200
2575,2,1200
2576,1,200
2577,1,400
2578,0,200
2579,3,800
2580,0,200
2581,3,400
2582,1,200
2583,6,1200
2584,0,200
2585,1,400
2586,0,200
2587,2,800
2588,0,200
2589,0,400
2590,0,200
2591,0,1200
2592,2,200
2593,0,400
2594,1,200
2595,0,800
2596,0,200
2597,1,400
2598,0,200
2599,4,1200
2600,0,200
2601,1,400
2602,1,200
2603,2,800
2604,0,200
2605,0,400
2606,0,200
2607,3,1200
2608,2,200
2609,2,400
2610,2,200
2611,2,800
2612,0,200
2613,0,400
2614,0,200
2615,1,1200
2616,1,200
2617,1,400
2618,1,200
2619,3,800
2620,0,200
2621,2,400
2622,1,200
2623,4,1200
2624,0,200
2625,0,400
2626,0,200
2627,2,800
2628,2,200
2629,1,400
2630,0,200
2631,2,1200
2632,0,200
2633,0,400
2634,0,200
2635,0,800
2636,1,200
2637,1,400
2638,1,200
2639,3,1200
2640,2,200
2641,1,400
2642,1,200
2643,1,800
2644,0,200
2645,3,400
2646,0,200
2647,2,1200
2648,1,200
2649,0,400
2650,0,200
2651,1,800
2652,0,200
2653,1,400
2654,1,200
2655,2,1200
2656,0,200
2657,0,400
2658,0,200
2659,0,800
2660,1,200
2661,0,400
2662,0,200
2663,2,1200
2664,0,200
2665,1,400
2666,0,200
2667,0,800
2668,0,200
2669,0,400
2670,0,200
2671,9,1200
2672,0,200
2673,2,400
2674,2,200
2675,1,800
2676,1,200
2677,0,400
2678,1,200
2679,2,1200
2680,0,200
2681,0,400
2682,1,200
2683,5,800
2684,1,200
2685,1,400
2686,0,200
2687,4,1200
2688,1,200
2689,1,400
2690,1,200
2691,2,800
2692,0,200
2693,0,400
2694,1,200
2695,0,1200
2696,0,200
2697,0,400
2698,0,200
2699,4,800
2700,0,200
2701,0,400
2702,0,200
2703,5,1200
2704,0,200
2705,2,400
2706,1,200
2707,0,800
2708,0,200
2709,0,400
2710,2,200
2711,4,1200
2712,0,200
2713,1,400
2714,0,200
2715,4,800
2716,1,200
2717,0,400
2718,0,200
2719,0,1200
2720,0,200
2721,0,400
2722,0,200
2723,2,800
2724,2,200
2725,1,400
2726,0,200
2727,4,1200
2728,0,200
2729,0,400
2730,0,200
2731,1,800
2732,2,200
2733,1,400
2734,0,200
2735,0,1200
2736,0,200
2737,1,400
2738,0,200
2739,2,800
2740,0,200
2741,1,400
2742,2,200
2743,2,1200
2744,0,200
2745,0,400
2746,0,200
2747,3,800
2748,1,200
2749,2,400
2750,1,200
2751,1,1200
2752,0,200
2753,1,400
2754,2,200
2755,0,800
2756,0,200
2757,0,400
2758,2,200
2759,3,1200
2760,1,200
2761,0,400
2762,1,200
2763,4,800
2764,0,200
2765,1,400
2766,0,200
2767,6,1200
2768,1,200
2769,0,400
2770,0,200
2771,1,800
2772,0,200
2773,2,400
2774,1,200
2775,4,1200
2776,0,200
2777,0,400
2778,1,200
2779,1,800
2780,0,200
2781,0,400
2782,0,200
2783,3,1200
2784,2,200
2785,1,400
2786,0,200
2787,3,800
2788,2,200
2789,0,400
2790,0,200
2791,2,1200
2792,0,200
2793,1,400
2794,1,200
2795,2,800
2796,1,200
2797,1,400
2798,0,200
2799,2,1200
2800,1,200
2801,1,400
2802,0,200
2803,2,800
2804,2,200
2805,2,400
2806,1,200
2807,2,1200
2808,2,200
2809,0,400
2810,0,200
2811,1,800
2812,1,200
2813,2,400
2814,0,200
2815,1,1200
2816,0,200
2817,2,400
2818,2,200
2819,1,800
2820,0,200
2821,1,400
2822,0,200
2823,0,1200
2824,1,200
2825,0,400
2826,0,200
2827,2,800
2828,1,200
2829,1,400
2830,0,200
2831,2,1200
2832,0,200
2833,4,400
2834,0,200
2835,1,800
2836,1,200
2837,0,400
2838,0,200
2839,3,1200
2840,2,200
2841,1,400
2842,0,200
2843,0,800
2844,1,200
2845,0,400
2846,2,200
2847,3,1200
2848,0,200
2849,1,400
2850,1,200
2851,1,800
2852,0,200
2853,1,400
2854,2,200
2855,3,1200
2856,0,200
2857,2,400
2858,0,200
2859,2,800
2860,0,200
2861,1,400
2862,0,200
2863,2,1200
2864,1,200
2865,1,400
2866,0,200
2867,4,800
2868,0,200
2869,1,400
2870,0,200
2871,3,1200
2872,0,200
2873,1,400
2874,2,200
2875,5,800
2876,0,200
2877,3,400
2878,0,200
2879,5,1200
2880,1,200
2881,1,400
2882,0,200
2883,0,800
2884,1,200
2885,1,400
2886,1,200
2887,0,1200
2888,0,200
2889,0,400
2890,0,200
2891,2,800
2892,1,200
2893,1,400
2894,1,200
2895,3,1200
2896,0,200
2897,3,400
2898,0,200
2899,1,800
2900,0,200
2901,1,400
2902,0,200
2903,2,1200
2904,0,200
2905,3,400
2906,0,200
2907,3,800
2908,0,200
2909,0,400
2910,0,200
2911,3,1200
2912,1,200
2913,0,400
2914,0,200
2915,2,800
2916,1,200
2917,1,400
2918,0,200
2919,2,1200
2920,1,200
2921,1,400
2922,1,200
2923,1,800
2924,0,200
2925,0,400
2926,0,200
2927,2,1200
2928,0,200
2929,0,400
2930,0,200
2931,2,800
2932,0,200
2933,0,400
2934,0,200
2935,1,1200
2936,0,200
2937,1,400
2938,0,200
2939,3,800
2940,0,200
2941,2,400
2942,0,200
2943,4,1200
2944,0,200
2945,3,400
2946,0,200
2947,2,800
2948,1,200
2949,0,400
2950,0,200
2951,1,1200
2952,0,200
2953,4,400
2954,0,200
2955,3,800
2956,0,200
2957,0,400
2958,0,200
2959,3,1200
2960,0,200
2961,1,400
2962,0,200
2963,3,800
2964,0,200
2965,1,400
2966,0,200
2967,1,1200
2968,1,200
2969,0,400
2970,0,200
2971,0,800
2972,0,200
2973,0,400
2974,0,200
2975,0,1200
2976,2,200
2977,0,400
2978,0,200
2979,0,800
2980,0,200
2981,0,400
2982,1,200
2983,3,1200
2984,2,200
2985,1,400
2986,3,200
2987,3,800
2988,1,200
2989,2,400
2990,0,200
2991,4,1200
2992,0,200
2993,1,400
2994,4,200
2995,1,800
2996,1,200
2997,2,400
2998,3,200
2999,1,1200
3000,0,200
3001,1,400
3002,0,200
3003,1,800
3004,1,200
3005,1,400
3006,0,200
3007,2,1200
3008,0,200
3009,1,400
3010,0,200
3011,6,800
3012,0,200
3013,1,400
3014,0,200
3015,0,1200
3016,0,200
3017,3,400
3018,0,200
3019,2,800
3020,2,200
3021,1,400
3022,0,200
3023,2,1200
3024,1,200
3025,2,400
3026,1,200
3027,1,800
3028,1,200
3029,3,400
3030,0,200
3031,1,1200
3032,0,200
3033,0,400
3034,1,200
3035,4,800
3036,3,200
3037,2,400
3038,0,200
3039,2,1200
3040,1,200
3041,2,400
3042,1,200
3043,0,800
3044,0,200
3045,1,400
3046,1,200
3047,2,1200
3048,0,200
3049,2,400
3050,0,200
3051,3,800
3052,0,200
3053,0,400
3054,1,200
3055,2,1200
3056,0,200
3057,0,400
3058,0,200
3059,1,800
3060,1,200
3061,0,400
3062,0,200
3063,3,1200
3064,3,200
3065,2,400
3066,1,200
3067,2,800
3068,1,200
3069,2,400
3070,0,200
3071,5,1200
3072,0,200
3073,2,400
3074,0,200
3075,2,800
3076,1,200
3077,1,400
3078,0,200
3079,1,1200
3080,0,200
3081,2,400
3082,1,200
3083,1,800
3084,0,200
3085,0,400
3086,0,200
3087,2,1200
3088,0,200
3089,1,400
3090,1,200
3091,2,800
3092,0,200
3093,1,400
3094,0,200
3095,2,1200
3096,1,200
3097,0,400
3098,1,200
3099,2,800
3100,0,200
3101,0,400
3102,2,200
3103,3,1200
3104,0,200
3105,0,400
3106,0,200
3107,1,800
3108,0,200
3109,2,400
3110,2,200
3111,2,1200
3112,1,200
3113,0,400
3114,1,200
3115,1,800
3116,0,200
3117,0,400
3118,0,200
3119,3,1200
3120,0,200
3121,0,400
3122,1,200
3123,1,800
3124,0,200
3125,0,400
3126,0,200
3127,0,1200
3128,0,200
3129,1,400
3130,0,200
3131,0,800
3132,0,200
3133,1,400
3134,1,200
3135,2,1200
3136,2,200
3137,1,400
3138,0,200
3139,2,800
3140,0,200
3141,1,400
3142,1,200
3143,1,1200
3144,0,200
3145,0,400
3146,0,200
3147,1,800
3148,1,200
3149,1,400
3150,0,200
3151,5,1200
3152,1,200
3153,1,400
3154,0,200
3155,0,800
3156,0,200
3157,1,400
3158,0,200
3159,4,1200
3160,2,200
3161,1,400
3162,1,200
3163,0,800
3164,0,200
3165,0,400
3166,0,200
3167,2,1200
3168,0,200
3169,1,400
3170,0,200
3171,1,800
3172,0,200
3173,0,400
3174,0,200
3175,2,1200
3176,0,200
3177,0,400
3178,0,200
3179,3,800
3180,0,200
3181,0,400
3182,0,200
3183,1,1200
3184,0,200
3185,1,400
3186,0,200
3187,0,800
3188,0,200
3189,1,400
3190,1,200
3191,1,1200
3192,0,200
3193,1,400
3194,1,200
3195,1,800
3196,1,200
3197,2,400
3198,0,200
3199,5,1200
3200,1,200
3201,1,400
3202,2,200
3203,2,800
3204,1,200
3205,3,400
3206,1,200
3207,3,1200
3208,1,200
3209,2,400
3210,0,200
3211,2,800
3212,1,200
3213,0,400
3214,0,200
3215,4,1200
3216,0,200
3217,1,400
3218,0,200
3219,1,800
3220,1,200
3221,0,400
3222,0,200
3223,6,1200
3224,0,200
3225,1,400
3226,1,200
3227,2,800
3228,0,200
3229,2,400
3230,0,200
3231,0,1200
3232,2,200
3233,1,400
3234,1,200
3235,2,800
3236,0,200
3237,0,400
3238,1,200
3239,3,1200
3240,0,200
3241,0,400
3242,0,200
3243,1,800
3244,1,200
3245,2,400
3246,1,200
3247,2,1200
3248,0,200
3249,0,400
3250,1,200
3251,3,800
3252,2,200
3253,3,400
3254,0,200
3255,1,1200
3256,1,200
3257,1,400
3258,0,200
3259,3,800
3260,2,200
3261,2,400
3262,1,200
3263,4,1200
3264,1,200
3265,2,400
3266,0,200
3267,1,800
3268,2,200
3269,3,400
3270,1,200
3271,4,1200
3272,0,200
3273,1,400
3274,0,200
3275,0,800
3276,0,200
3277,0,400
3278,1,200
3279,5,1200
3280,0,200
3281,1,400
3282,0,200
3283,0,800
3284,1,200
3285,0,400
3286,0,200
3287,3,1200
3288,0,200
3289,0,400
3290,0,200
3291,1,800
3292,1,200
3293,0,400
3294,0,200
3295,1,1200
3296,0,200
3297,1,400
3298,1,200
3299,2,800
3300,0,200
3301,0,400
3302,1,200
3303,3,1200
3304,0,200
3305,0,400
3306,1,200
3307,2,800
3308,0,200
3309,1,400
3310,1,200
3311,4,1200
3312,0,200
3313,2,400
3314,1,200
3315,2,800
3316,0,200
3317,0,400
3318,0,200
3319,3,1200
3320,0,200
3321,1,400
3322,1,200
3323,1,800
3324,0,200
3325,0,400
3326,0,200
3327,2,1200
3328,0,200
3329,2,400
3330,1,200
3331,6,800
3332,1,200
3333,2,400
3334,0,200
3335,3,1200
3336,1,200
3337,0,400
3338,0,200
3339,3,800
3340,1,200
3341,3,400
3342,0,200
3343,3,1200
3344,0,200
3345,3,400
3346,1,200
3347,0,800
3348,2,200
3349,1,400
3350,2,200
3351,3,1200
3352,0,200
3353,3,400
3354,1,200
3355,2,800
3356,0,200
3357,0,400
3358,0,200
3359,2,1200
3360,1,200
3361,0,400
3362,1,200
3363,3,800
3364,0,200
3365,0,400
3366,0,200
3367,6,1200
3368,0,200
3369,0,400
3370,0,200
3371,1,800
3372,2,200
3373,1,400
3374,0,200
3375,1,1200
3376,0,200
3377,0,400
3378,0,200
3379,3,800
3380,0,200
3381,2,400
3382,2,200
3383,3,1200
3384,1,200
3385,1,400
3386,1,200
3387,0,800
3388,1,200
3389,1,400
3390,1,200
3391,3,1200
3392,0,200
3393,0,400
3394,1,200
3395,3,800
3396,0,200
3397,1,400
3398,1,200
3399,3,1200
3400,0,200
3401,2,400
3402,0,200
3403,3,800
3404,1,200
3405,0,400
3406,0,200
3407,4,1200
3408,4,200
3409,0,400
3410,2,200
3411,1,800
3412,0,200
3413,1,400
3414,1,200
3415,1,1200
3416,0,200
3417,0,400
3418,0,200
3419,0,800
3420,2,200
3421,0,400
3422,1,200
3423,2,1200
3424,0,200
3425,0,400
3426,0,200
3427,2,800
3428,0,200
3429,0,400
3430,0,200
3431,1,1200
3432,1,200
3433,0,400
3434,0,200
3435,0,800
3436,0,200
3437,0,400
3438,0,200
3439,2,1200
3440,0,200
3441,1,400
3442,0,200
3443,2,800
3444,0,200
3445,1,400
3446,1,200
3447,3,1200
3448,1,200
3449,1,400
3450,2,200
3451,1,800
3452,2,200
3453,0,400
3454,0,200
3455,1,1200
3456,2,200
3457,1,400
3458,2,200
3459,2,800
3460,1,200
3461,1,400
3462,1,200
3463,8,1200
3464,0,200
3465,1,400
3466,0,200
3467,2,800
3468,1,200
3469,1,400
3470,0,200
3471,2,1200
3472,2,200
3473,3,400
3474,0,200
3475,2,800
3476,1,200
3477,2,400
3478,0,200
3479,3,1200
3480,0,200
3481,2,400
3482,0,200
3483,3,800
3484,0,200
3485,1,400
3486,0,200
3487,1,1200
3488,1,200
3489,0,400
3490,1,200
3491,2,800
3492,1,200
3493,0,400
3494,0,200
3495,4,1200
3496,0,200
3497,1,400
3498,1,200
3499,2,800
3500,1,200
3501,0,400
3502,0,200
3503,2,1200
3504,0,200
3505,1,400
3506,0,200
3507,1,800
3508,0,200
3509,0,400
3510,0,200
3511,3,1200
3512,0,200
3513,1,400
3514,1,200
3515,2,800
3516,1,200
3517,2,400
3518,1,200
3519,4,1200
3520,0,200
3521,1,400
3522,0,200
3523,1,800
3524,2,200
3525,1,400
3526,1,200
3527,2,1200
3528,1,200
3529,1,400
3530,0,200
3531,0,800
3532,0,200
3533,2,400
3534,0,200
3535,5,1200
3536,0,200
3537,0,400
3538,2,200
3539,1,800
3540,0,200
3541,0,400
3542,2,200
3543,1,1200
3544,1,200
3545,0,400
3546,1,200
3547,1,800
3548,0,200
3549,4,400
3550,1,200
3551,0,1200
3552,0,200
3553,2,400
3554,2,200
3555,3,800
3556,0,200
3557,0,400
3558,0,200
3559,2,1200
3560,0,200
3561,0,400
3562,0,200
3563,2,800
3564,0,200
3565,0,400
3566,0,200
3567,3,1200
3568,0,200
3569,0,400
3570,1,200
3571,2,800
3572,0,200
3573,0,400
3574,0,200
3575,4,1200
3576,0,200
3577,2,400
3578,1,200
3579,0,800
3580,0,200
3581,1,400
3582,1,200
3583,1,1200
3584,1,200
3585,1,400
3586,0,200
3587,1,800
3588,1,200
3589,1,400
3590,0,200
3591,5,1200
3592,0,200
3593,2,400
3594,0,200
3595,0,800
3596,2,200
3597,0,400
3598,0,200
3599,2,1200
3600,2,200
3601,4,400
3602,2,200
3603,1,800
3604,1,200
3605,0,400
3606,0,200
3607,2,1200
3608,0,200
3609,1,400
3610,0,200
3611,1,800
3612,0,200
3613,1,400
3614,0,200
3615,4,1200
3616,1,200
3617,2,400
3618,1,200
3619,1,800
3620,1,200
3621,3,400
3622,1,200
3623,4,1200
3624,1,200
3625,1,400
3626,0,200
3627,0,800
3628,0,200
3629,2,400
3630,0,200
3631,3,1200
3632,0,200
3633,0,400
3634,0,200
3635,2,800
3636,0,200
3637,0,400
3638,0,200
3639,4,1200
3640,0,200
3641,0,400
3642,0,200
3643,2,800
3644,1,200
3645,1,400
3646,0,200
3647,3,1200
3648,0,200
3649,3,400
3650,1,200
3651,6,800
3652,0,200
3653,0,400
3654,1,200
3655,2,1200
3656,0,200
3657,0,400
3658,0,200
3659,1,800
3660,0,200
3661,1,400
3662,0,200
3663,3,1200
3664,0,200
3665,1,400
3666,0,200
3667,1,800
3668,0,200
3669,0,400
3670,0,200
3671,3,1200
3672,0,200
3673,1,400
3674,2,200
3675,4,800
3676,0,200
3677,0,400
3678,1,200
3679,1,1200
3680,0,200
3681,3,400
3682,3,200
3683,1,800
3684,0,200
3685,1,400
3686,0,200
3687,4,1200
3688,3,200
3689,1,400
3690,1,200
3691,2,800
3692,1,200
3693,1,400
3694,0,200
3695,2,1200
3696,0,200
3697,2,400
3698,1,200
3699,0,800
3700,0,200
3701,0,400
3702,0,200
3703,5,1200
3704,2,200
3705,3,400
3706,2,200
3707,1,800
3708,0,200
3709,0,400
3710,0,200
3711,0,1200
3712,0,200
3713,0,400
3714,1,200
3715,0,800
3716,1,200
3717,1,400
3718,1,200
3719,3,1200
3720,1,200
3721,1,400
3722,0,200
3723,1,800
3724,0,200
3725,0,400
3726,0,200
3727,4,1200
3728,0,200
3729,0,400
3730,0,200
3731,5,800
3732,0,200
3733,0,400
3734,0,200
3735,2,1200
3736,0,200
3737,2,400
3738,1,200
3739,2,800
3740,0,200
3741,0,400
3742,0,200
3743,1,1200
3744,1,200
3745,1,400
3746,0,200
3747,1,800
3748,1,200
3749,1,400
3750,0,200
3751,3,1200
3752,0,200
3753,0,400
3754,1,200
3755,1,800
3756,0,200
3757,2,400
3758,0,200
3759,2,1200
3760,2,200
3761,1,400
3762,2,200
3763,1,800
3764,2,200
3765,1,400
3766,2,200
3767,4,1200
3768,0,200
3769,0,400
3770,0,200
3771,1,800
3772,0,200
3773,2,400
3774,0,200
3775,1,1200
3776,0,200
3777,4,400
3778,0,200
3779,0,800
3780,0,200
3781,3,400
3782,0,200
3783,3,1200
3784,0,200
3785,2,400
3786,0,200
3787,2,800
3788,0,200
3789,1,400
3790,0,200
3791,4,1200
3792,0,200
3793,0,400
3794,0,200
3795,0,800
3796,2,200
3797,0,400
3798,1,200
3799,3,1200
3800,1,200
3801,2,400
3802,0,200
3803,1,800
3804,1,200
3805,0,400
3806,0,200
3807,4,1200
3808,1,200
3809,1,400
3810,0,200
3811,1,800
3812,1,200
3813,3,400
3814,0,200
3815,2,1200
3816,0,200
3817,2,400
3818,2,200
3819,2,800
3820,0,200
3821,1,400
3822,0,200
3823,3,1200
3824,0,200
3825,2,400
3826,0,200
3827,1,800
3828,0,200
3829,0,400
3830,0,200
3831,2,1200
3832,0,200
3833,0,400
3834,3,200
3835,3,800
3836,0,200
3837,0,400
3838,0,200
3839,1,1200
3840,0,200
3841,1,400
3842,1,200
3843,2,800
3844,1,200
3845,1,400
3846,2,200
3847,2,1200
3848,1,200
3849,2,400
3850,0,200
3851,1,800
3852,0,200
3853,1,400
3854,2,200
3855,4,1200
3856,0,200
3857,0,400
3858,0,200
3859,1,800
3860,0,200
3861,2,400
3862,0,200
3863,5,1200
3864,0,200
3865,0,400
3866,0,200
3867,0,800
3868,0,200
3869,1,400
3870,0,200
3871,0,1200
3872,1,200
3873,0,400
3874,0,200
3875,1,800
3876,0,200
3877,1,400
3878,0,200
3879,1,1200
3880,0,200
3881,1,400
3882,2,200
3883,1,800
3884,1,200
3885,1,400
3886,0,200
3887,0,1200
3888,1,200
3889,0,400
3890,2,200
3891,4,800
3892,0,200
3893,1,400
3894,0,200
3895,3,1200
3896,1,200
3897,1,400
3898,0,200
3899,0,800
3900,1,200
3901,0,400
3902,1,200
3903,3,1200
3904,0,200
3905,1,400
3906,0,200
3907,2,800
3908,2,200
3909,0,400
3910,0,200
3911,2,1200
3912,0,200
3913,1,400
3914,0,200
3915,2,800
3916,1,200
3917,1,400
3918,0,200
3919,1,1200
3920,0,200
3921,1,400
3922,0,200
3923,0,800
3924,0,200
3925,0,400
3926,1,200
3927,1,1200
3928,0,200
3929,0,400
3930,0,200
3931,3,800
3932,0,200
3933,0,400
3934,1,200
3935,3,1200
3936,0,200
3937,0,400
3938,0,200
3939,2,800
3940,1,200
3941,1,400
3942,0,200
3943,2,1200
3944,0,200
3945,1,400
3946,0,200
3947,2,800
3948,1,200
3949,3,400
3950,2,200
3951,5,1200
3952,0,200
3953,1,400
3954,1,200
3955,1,800
3956,2,200
3957,1,400
3958,1,200
3959,3,1200
3960,0,200
3961,0,400
3962,0,200
3963,2,800
3964,0,200
3965,1,400
3966,1,200
3967,2,1200
3968,0,200
3969,1,400
3970,1,200
3971,2,800
3972,1,200
3973,0,400
3974,0,200
3975,1,1200
3976,0,200
3977,1,400
3978,0,200
3979,1,800
3980,0,200
3981,0,400
3982,0,200
3983,2,1200
3984,2,200
3985,2,400
3986,1,200
3987,1,800
3988,1,200
3989,0,400
3990,0,200
3991,1,1200
3992,0,200
3993,0,400
3994,1,200
3995,1,800
3996,0,200
3997,0,400
3998,0,200
3999,0,1200
4000,0,200
4001,1,400
4002,1,200
4003,1,800
4004,0,200
4005,0,400
4006,0,200
4007,4,1200
4008,0,200
4009,1,400
4010,0,200
4011,1,800
4012,0,200
4013,1,400
4014,1,200
4015,4,1200
4016,1,200
4017,1,400
4018,0,200
4019,1,800
4020,0,200
4021,2,400
4022,1,200
4023,0,1200
4024,0,200
4025,1,400
4026,0,200
4027,2,800
4028,0,200
4029,0,400
4030,1,200
4031,2,1200
4032,1,200
4033,2,400
4034,0,200
4035,0,800
4036,0,200
4037,0,400
4038,0,200
4039,1,1200
4040,1,200
4041,0,400
4042,0,200
4043,3,800
4044,1,200
4045,0,400
4046,0,200
4047,1,1200
4048,1,200
4049,1,400
4050,1,200
4051,0,800
4052,0,200
4053,0,400
4054,0,200
4055,2,1200
4056,0,200
4057,1,400
4058,0,200
4059,1,800
4060,0,200
4061,1,400
4062,0,200
