,num_LEFS,TAD_size
4062,0,200
4063,4,1200
4064,0,200
4065,3,400
4066,0,200
4067,1,800
4068,0,200
4069,1,400
4070,0,200
4071,2,1200
4072,1,200
4073,1,400
4074,1,200
4075,1,800
4076,0,200
4077,1,400
4078,3,200
4079,2,1200
4080,1,200
4081,1,400
4082,1,200
4083,1,800
4084,0,200
4085,0,400
4086,1,200
4087,3,1200
4088,0,200
4089,2,400
4090,0,200
4091,2,800
4092,1,200
4093,2,400
4094,2,200
4095,4,1200
4096,2,200
4097,1,400
4098,0,200
4099,4,800
4100,0,200
4101,2,400
4102,1,200
4103,1,1200
4104,0,200
4105,2,400
4106,1,200
4107,2,800
4108,2,200
4109,0,400
4110,1,200
4111,1,1200
4112,1,200
4113,0,400
4114,0,200
4115,0,800
4116,1,200
4117,0,400
4118,1,200
4119,2,1200
4120,0,200
4121,2,400
4122,0,200
4123,2,800
4124,1,200
4125,1,400
4126,0,200
4127,3,1200
4128,1,200
4129,0,400
4130,0,200
4131,2,800
4132,0,200
4133,0,400
4134,1,200
4135,3,1200
4136,1,200
4137,0,400
4138,0,200
4139,0,800
4140,0,200
4141,1,400
4142,0,200
4143,5,1200
4144,0,200
4145,2,400
4146,0,200
4147,2,800
4148,1,200
4149,2,400
4150,1,200
4151,1,1200
4152,0,200
4153,0,400
4154,0,200
4155,2,800
4156,0,200
4157,0,400
4158,0,200
4159,1,1200
4160,1,200
4161,0,400
4162,0,200
4163,4,800
4164,1,200
4165,3,400
4166,1,200
4167,1,1200
4168,0,200
4169,1,400
4170,1,200
4171,2,800
4172,0,200
4173,0,400
4174,1,200
4175,2,1200
4176,1,200
4177,1,400
4178,1,200
4179,2,800
4180,1,200
4181,0,400
4182,0,200
4183,3,1200
4184,0,200
4185,0,400
4186,0,200
4187,1,800
4188,0,200
4189,0,400
4190,1,200
4191,1,1200
4192,0,200
4193,0,400
4194,0,200
4195,0,800
4196,0,200
4197,0,400
4198,0,200
4199,1,1200
4200,1,200
4201,0,400
4202,0,200
4203,3,800
4204,0,200
4205,1,400
4206,0,200
4207,2,1200
4208,0,200
4209,1,400
4210,0,200
4211,1,800
4212,0,200
4213,0,400
4214,0,200
4215,2,1200
4216,1,200
4217,2,400
4218,1,200
4219,1,800
4220,0,200
4221,0,400
4222,0,200
4223,2,1200
4224,0,200
4225,0,400
4226,1,200
4227,1,800
4228,0,200
4229,3,400
4230,1,200
4231,2,1200
4232,0,200
4233,2,400
4234,2,200
4235,2,800
4236,0,200
4237,1,400
4238,0,200
4239,1,1200
4240,1,200
4241,0,400
4242,0,200
4243,0,800
4244,0,200
4245,1,400
4246,1,200
4247,2,1200
4248,0,200
4249,0,400
4250,0,200
4251,3,800
4252,1,200
4253,1,400
4254,0,200
4255,2,1200
4256,0,200
4257,0,400
4258,0,200
4259,1,800
4260,1,200
4261,0,400
4262,1,200
4263,2,1200
4264,0,200
4265,1,400
4266,0,200
4267,4,800
4268,0,200
4269,0,400
4270,0,200
4271,2,1200
4272,0,200
4273,1,400
4274,0,200
4275,3,800
4276,0,200
4277,1,400
4278,0,200
4279,0,1200
4280,0,200
4281,1,400
4282,1,200
4283,1,800
4284,0,200
4285,1,400
4286,0,200
4287,3,1200
4288,0,200
4289,2,400
4290,0,200
4291,0,800
4292,0,200
4293,0,400
4294,1,200
4295,2,1200
4296,0,200
4297,1,400
4298,1,200
4299,2,800
4300,0,200
4301,1,400
4302,0,200
4303,1,1200
4304,0,200
4305,1,400
4306,0,200
4307,1,800
4308,0,200
4309,3,400
4310,1,200
4311,4,1200
4312,1,200
4313,1,400
4314,0,200
4315,1,800
4316,0,200
4317,0,400
4318,0,200
4319,1,1200
4320,0,200
4321,0,400
4322,0,200
4323,0,800
4324,0,200
4325,0,400
4326,0,200
4327,7,1200
4328,1,200
4329,1,400
4330,0,200
4331,0,800
4332,1,200
4333,1,400
4334,1,200
4335,2,1200
4336,0,200
4337,0,400
4338,0,200
4339,3,800
4340,0,200
4341,2,400
4342,2,200
4343,1,1200
4344,2,200
4345,0,400
4346,0,200
4347,3,800
4348,1,200
4349,0,400
4350,0,200
4351,4,1200
4352,0,200
4353,2,400
4354,0,200
4355,1,800
4356,1,200
4357,3,400
4358,1,200
4359,3,1200
4360,1,200
4361,0,400
4362,0,200
4363,0,800
4364,0,200
4365,3,400
4366,0,200
4367,3,1200
4368,1,200
4369,1,400
4370,1,200
4371,1,800
4372,0,200
4373,0,400
4374,0,200
4375,1,1200
4376,0,200
4377,0,400
4378,0,200
4379,3,800
4380,0,200
4381,0,400
4382,0,200
4383,0,1200
4384,1,200
4385,1,400
4386,0,200
4387,0,800
4388,0,200
4389,1,400
4390,1,200
4391,1,1200
4392,0,200
4393,0,400
4394,1,200
4395,2,800
4396,1,200
4397,1,400
4398,0,200
4399,4,1200
4400,0,200
4401,0,400
4402,0,200
4403,1,800
4404,1,200
4405,0,400
4406,0,200
4407,2,1200
4408,0,200
4409,3,400
4410,2,200
4411,4,800
4412,0,200
4413,2,400
4414,0,200
4415,1,1200
4416,1,200
4417,1,400
4418,0,200
4419,0,800
4420,1,200
4421,1,400
4422,0,200
4423,6,1200
4424,1,200
4425,2,400
4426,0,200
4427,6,800
4428,0,200
4429,1,400
4430,1,200
4431,0,1200
4432,0,200
4433,0,400
4434,0,200
4435,2,800
4436,1,200
4437,2,400
4438,0,200
4439,2,1200
4440,0,200
4441,4,400
4442,2,200
4443,0,800
4444,0,200
4445,0,400
4446,0,200
4447,1,1200
4448,1,200
4449,1,400
4450,1,200
4451,3,800
4452,1,200
4453,1,400
4454,0,200
4455,2,1200
4456,0,200
4457,0,400
4458,2,200
4459,2,800
4460,1,200
4461,1,400
4462,3,200
4463,4,1200
4464,2,200
4465,1,400
4466,1,200
4467,1,800
4468,0,200
4469,0,400
4470,0,200
4471,0,1200
4472,0,200
4473,1,400
4474,2,200
4475,0,800
4476,0,200
4477,0,400
4478,0,200
4479,1,1200
4480,0,200
4481,1,400
4482,1,200
4483,0,800
4484,4,200
4485,1,400
4486,0,200
4487,3,1200
4488,0,200
4489,2,400
4490,0,200
4491,1,800
4492,1,200
4493,2,400
4494,1,200
4495,3,1200
4496,0,200
4497,0,400
4498,0,200
4499,1,800
4500,0,200
4501,1,400
4502,1,200
4503,2,1200
4504,0,200
4505,1,400
4506,1,200
4507,0,800
4508,0,200
4509,1,400
4510,0,200
4511,2,1200
4512,1,200
4513,1,400
4514,0,200
4515,1,800
4516,1,200
4517,1,400
4518,0,200
4519,6,1200
4520,0,200
4521,1,400
4522,1,200
4523,1,800
4524,2,200
4525,4,400
4526,1,200
4527,3,1200
4528,1,200
4529,0,400
4530,0,200
4531,1,800
4532,3,200
4533,0,400
4534,1,200
4535,3,1200
4536,0,200
4537,1,400
4538,0,200
4539,2,800
4540,0,200
4541,1,400
4542,0,200
4543,2,1200
4544,0,200
4545,1,400
4546,0,200
4547,3,800
4548,0,200
4549,1,400
4550,0,200
4551,3,1200
4552,1,200
4553,0,400
4554,1,200
4555,1,800
4556,2,200
4557,0,400
4558,0,200
4559,3,1200
4560,0,200
4561,0,400
4562,0,200
4563,3,800
4564,1,200
4565,1,400
4566,0,200
4567,2,1200
4568,0,200
4569,2,400
4570,2,200
4571,1,800
4572,1,200
4573,2,400
4574,0,200
4575,0,1200
4576,2,200
4577,1,400
4578,1,200
4579,0,800
4580,1,200
4581,1,400
4582,1,200
4583,2,1200
4584,0,200
4585,1,400
4586,0,200
4587,0,800
4588,0,200
4589,1,400
4590,3,200
4591,1,1200
4592,0,200
4593,1,400
4594,2,200
4595,1,800
4596,0,200
4597,0,400
4598,0,200
4599,2,1200
4600,0,200
4601,2,400
4602,0,200
4603,0,800
4604,1,200
4605,1,400
4606,2,200
4607,1,1200
4608,1,200
4609,1,400
4610,0,200
4611,2,800
4612,1,200
4613,2,400
4614,0,200
4615,4,1200
4616,1,200
4617,0,400
4618,0,200
4619,3,800
4620,2,200
4621,3,400
4622,0,200
4623,3,1200
4624,0,200
4625,2,400
4626,0,200
4627,0,800
4628,0,200
4629,0,400
4630,0,200
4631,0,1200
4632,0,200
4633,2,400
4634,0,200
4635,0,800
4636,1,200
4637,1,400
4638,0,200
4639,3,1200
4640,0,200
4641,0,400
4642,1,200
4643,5,800
4644,1,200
4645,1,400
4646,0,200
4647,3,1200
4648,0,200
4649,0,400
4650,0,200
4651,2,800
4652,0,200
4653,0,400
4654,0,200
4655,2,1200
4656,1,200
4657,0,400
4658,1,200
4659,0,800
4660,0,200
4661,0,400
4662,0,200
4663,3,1200
4664,0,200
4665,1,400
4666,0,200
4667,5,800
4668,0,200
4669,0,400
4670,0,200
4671,0,1200
4672,0,200
4673,1,400
4674,1,200
4675,3,800
4676,1,200
4677,2,400
4678,2,200
4679,1,1200
4680,0,200
4681,0,400
4682,0,200
4683,1,800
4684,0,200
4685,0,400
4686,1,200
4687,1,1200
4688,1,200
4689,2,400
4690,1,200
4691,3,800
4692,1,200
4693,1,400
4694,0,200
4695,3,1200
4696,2,200
4697,1,400
4698,0,200
4699,3,800
4700,0,200
4701,0,400
4702,2,200
4703,1,1200
4704,2,200
4705,1,400
4706,0,200
4707,0,800
4708,0,200
4709,0,400
4710,0,200
4711,1,1200
4712,2,200
4713,1,400
4714,1,200
4715,2,800
4716,0,200
4717,1,400
4718,1,200
4719,1,1200
4720,1,200
4721,1,400
4722,0,200
4723,1,800
4724,0,200
4725,0,400
4726,0,200
4727,2,1200
4728,0,200
4729,0,400
4730,0,200
4731,0,800
4732,0,200
4733,0,400
4734,0,200
4735,3,1200
4736,1,200
4737,2,400
4738,1,200
4739,5,800
4740,0,200
4741,0,400
4742,1,200
4743,3,1200
4744,1,200
4745,1,400
4746,0,200
4747,1,800
4748,0,200
4749,1,400
4750,1,200
4751,3,1200
4752,2,200
4753,3,400
4754,2,200
4755,6,800
4756,2,200
4757,0,400
4758,0,200
4759,0,1200
4760,1,200
4761,1,400
4762,0,200
4763,1,800
4764,0,200
4765,3,400
4766,2,200
4767,2,1200
4768,1,200
4769,1,400
4770,1,200
4771,2,800
4772,1,200
4773,0,400
4774,0,200
4775,2,1200
4776,0,200
4777,0,400
4778,0,200
4779,1,800
4780,0,200
4781,0,400
4782,0,200
4783,4,1200
4784,1,200
4785,0,400
4786,0,200
4787,0,800
4788,1,200
4789,1,400
4790,0,200
4791,3,1200
4792,1,200
4793,1,400
4794,0,200
4795,2,800
4796,0,200
4797,1,400
4798,0,200
