,num_LEFS,TAD_size
2101,1,400
2102,1,200
2103,3,1200
2104,0,200
2105,0,400
2106,0,200
2107,2,800
2108,0,200
2109,3,400
2110,0,200
2111,2,1200
2112,0,200
2113,2,400
2114,0,200
2115,1,800
2116,1,200
2117,2,400
2118,2,200
2119,3,1200
2120,2,200
2121,1,400
2122,0,200
2123,4,800
2124,0,200
2125,1,400
2126,0,200
2127,2,1200
2128,0,200
2129,1,400
2130,2,200
2131,0,800
2132,0,200
2133,1,400
2134,1,200
2135,0,1200
2136,1,200
2137,1,400
2138,1,200
2139,0,800
2140,1,200
2141,0,400
2142,0,200
2143,1,1200
2144,0,200
2145,0,400
2146,0,200
2147,1,800
2148,0,200
2149,0,400
2150,0,200
2151,2,1200
2152,3,200
2153,1,400
2154,2,200
2155,3,800
2156,1,200
2157,1,400
2158,1,200
2159,6,1200
2160,0,200
2161,0,400
2162,0,200
2163,1,800
2164,0,200
2165,1,400
2166,1,200
2167,2,1200
2168,2,200
2169,1,400
2170,0,200
2171,1,800
2172,1,200
2173,0,400
2174,0,200
2175,4,1200
2176,1,200
2177,4,400
2178,0,200
2179,3,800
2180,0,200
2181,0,400
2182,0,200
2183,2,1200
2184,1,200
2185,1,400
2186,0,200
2187,0,800
2188,0,200
2189,0,400
2190,1,200
2191,1,1200
2192,0,200
2193,2,400
2194,0,200
2195,2,800
2196,2,200
2197,0,400
2198,0,200
2199,2,1200
2200,0,200
2201,1,400
2202,0,200
2203,4,800
2204,1,200
2205,1,400
2206,0,200
2207,3,1200
2208,1,200
2209,0,400
2210,1,200
2211,1,800
2212,0,200
2213,0,400
2214,1,200
2215,5,1200
2216,1,200
2217,1,400
2218,2,200
2219,3,800
2220,0,200
2221,1,400
2222,1,200
2223,3,1200
2224,1,200
2225,1,400
2226,3,200
2227,0,800
2228,1,200
2229,1,400
2230,1,200
2231,2,1200
2232,1,200
2233,0,400
2234,0,200
2235,4,800
2236,2,200
2237,2,400
2238,2,200
2239,1,1200
2240,1,200
2241,2,400
2242,0,200
2243,2,800
2244,0,200
2245,0,400
2246,0,200
2247,1,1200
2248,1,200
2249,1,400
2250,1,200
2251,3,800
2252,0,200
2253,1,400
2254,0,200
2255,4,1200
2256,0,200
2257,1,400
2258,0,200
2259,0,800
2260,1,200
2261,1,400
2262,0,200
2263,1,1200
2264,0,200
2265,2,400
2266,1,200
2267,4,800
2268,0,200
2269,0,400
2270,0,200
2271,0,1200
2272,0,200
2273,1,400
2274,1,200
2275,1,800
2276,0,200
2277,0,400
2278,1,200
2279,3,1200
2280,0,200
2281,1,400
2282,1,200
2283,4,800
2284,0,200
2285,0,400
2286,1,200
2287,1,1200
2288,0,200
2289,0,400
2290,0,200
2291,1,800
2292,0,200
2293,0,400
2294,0,200
2295,1,1200
2296,0,200
2297,1,400
2298,0,200
2299,4,800
2300,0,200
2301,2,400
2302,0,200
2303,2,1200
2304,0,200
2305,1,400
2306,0,200
2307,1,800
2308,0,200
2309,1,400
2310,0,200
2311,2,1200
2312,0,200
2313,1,400
2314,0,200
2315,1,800
2316,1,200
2317,2,400
2318,1,200
2319,3,1200
2320,0,200
2321,1,400
2322,0,200
2323,3,800
2324,2,200
2325,4,400
2326,1,200
2327,5,1200
2328,0,200
2329,0,400
2330,0,200
2331,1,800
2332,0,200
2333,2,400
2334,2,200
2335,3,1200
2336,1,200
2337,0,400
2338,0,200
2339,3,800
2340,1,200
2341,1,400
2342,1,200
2343,3,1200
2344,1,200
2345,0,400
2346,1,200
2347,4,800
2348,2,200
2349,2,400
2350,0,200
2351,3,1200
2352,1,200
2353,1,400
2354,1,200
2355,2,800
2356,0,200
2357,0,400
2358,0,200
2359,3,1200
2360,0,200
2361,0,400
2362,1,200
2363,2,800
2364,1,200
2365,1,400
2366,0,200
2367,2,1200
2368,0,200
2369,2,400
2370,0,200
2371,1,800
2372,0,200
2373,0,400
2374,0,200
2375,3,1200
2376,0,200
2377,1,400
2378,0,200
2379,1,800
2380,0,200
2381,3,400
2382,3,200
2383,1,1200
2384,0,200
2385,0,400
2386,0,200
2387,2,800
2388,0,200
2389,2,400
2390,0,200
2391,3,1200
2392,0,200
2393,2,400
2394,2,200
2395,3,800
2396,1,200
2397,2,400
2398,0,200
2399,1,1200
2400,0,200
2401,1,400
2402,1,200
2403,2,800
2404,1,200
2405,0,400
2406,1,200
2407,3,1200
2408,0,200
2409,1,400
2410,1,200
2411,1,800
2412,0,200
2413,0,400
2414,0,200
2415,1,1200
2416,0,200
2417,2,400
2418,2,200
2419,4,800
2420,2,200
2421,2,400
2422,0,200
2423,2,1200
2424,0,200
2425,2,400
2426,0,200
2427,0,800
2428,0,200
2429,1,400
2430,0,200
2431,2,1200
2432,0,200
2433,0,400
2434,1,200
2435,3,800
2436,1,200
2437,2,400
2438,0,200
2439,2,1200
2440,0,200
2441,0,400
2442,0,200
2443,1,800
2444,0,200
2445,2,400
2446,1,200
2447,1,1200
2448,1,200
2449,2,400
2450,0,200
2451,0,800
2452,1,200
2453,2,400
2454,0,200
2455,3,1200
2456,1,200
2457,1,400
2458,0,200
2459,1,800
2460,0,200
2461,0,400
2462,0,200
2463,3,1200
2464,0,200
2465,0,400
2466,1,200
2467,3,800
2468,0,200
2469,2,400
2470,1,200
2471,1,1200
2472,0,200
2473,1,400
2474,0,200
2475,1,800
2476,2,200
2477,5,400
2478,1,200
2479,0,1200
2480,0,200
2481,0,400
2482,0,200
2483,1,800
2484,0,200
2485,1,400
2486,1,200
2487,1,1200
2488,0,200
2489,0,400
2490,0,200
2491,1,800
2492,1,200
2493,0,400
2494,2,200
2495,5,1200
2496,0,200
2497,1,400
2498,1,200
2499,1,800
2500,0,200
2501,0,400
2502,0,200
2503,4,1200
2504,2,200
2505,1,400
2506,1,200
2507,2,800
2508,1,200
2509,2,400
2510,5,200
2511,6,1200
2512,2,200
2513,2,400
2514,1,200
2515,1,800
2516,0,200
2517,1,400
2518,0,200
2519,2,1200
2520,1,200
2521,0,400
2522,2,200
2523,1,800
2524,0,200
2525,1,400
2526,0,200
2527,1,1200
2528,1,200
2529,1,400
2530,0,200
2531,4,800
2532,1,200
2533,1,400
2534,0,200
2535,0,1200
2536,0,200
2537,0,400
2538,0,200
2539,3,800
2540,0,200
2541,0,400
2542,0,200
2543,2,1200
2544,1,200
2545,0,400
2546,1,200
2547,3,800
2548,0,200
2549,0,400
2550,0,200
2551,1,1200
2552,0,200
2553,0,400
2554,0,200
2555,0,800
2556,0,200
2557,0,400
2558,0,200
2559,3,1200
2560,2,200
2561,0,400
2562,0,200
2563,0,800
2564,2,200
2565,1,400
2566,0,200
2567,3,1200
2568,0,200
2569,1,400
2570,0,200
2571,0,800
2572,0,200
2573,0,400
2574,0,200
2575,3,1200
2576,2,200
2577,2,400
2578,0,200
2579,1,800
2580,1,200
2581,2,400
2582,0,200
2583,2,1200
2584,0,200
2585,0,400
2586,0,200
2587,1,800
2588,3,200
2589,1,400
2590,1,200
2591,3,1200
2592,0,200
2593,1,400
2594,1,200
2595,1,800
2596,3,200
2597,1,400
2598,0,200
2599,0,1200
2600,1,200
2601,1,400
2602,0,200
2603,1,800
2604,0,200
2605,1,400
2606,1,200
2607,1,1200
2608,0,200
2609,1,400
2610,0,200
2611,0,800
2612,0,200
2613,0,400
2614,0,200
2615,2,1200
2616,0,200
2617,1,400
2618,1,200
2619,5,800
2620,0,200
2621,1,400
2622,0,200
2623,1,1200
2624,0,200
2625,1,400
2626,1,200
2627,1,800
2628,0,200
2629,1,400
2630,2,200
2631,4,1200
2632,1,200
2633,2,400
2634,2,200
2635,1,800
2636,1,200
2637,0,400
2638,0,200
2639,1,1200
2640,0,200
2641,0,400
2642,0,200
2643,1,800
2644,0,200
2645,0,400
2646,1,200
2647,3,1200
2648,0,200
2649,1,400
2650,1,200
2651,2,800
2652,0,200
2653,0,400
2654,1,200
2655,4,1200
2656,1,200
2657,2,400
2658,0,200
2659,3,800
2660,1,200
2661,1,400
2662,0,200
2663,3,1200
2664,1,200
2665,0,400
2666,0,200
2667,6,800
2668,1,200
2669,2,400
2670,0,200
2671,2,1200
2672,1,200
2673,1,400
2674,1,200
2675,4,800
2676,1,200
2677,1,400
2678,0,200
2679,2,1200
2680,1,200
2681,0,400
2682,1,200
2683,0,800
2684,1,200
2685,1,400
2686,0,200
2687,3,1200
2688,0,200
2689,0,400
2690,1,200
2691,4,800
2692,2,200
2693,1,400
2694,0,200
2695,3,1200
2696,0,200
2697,2,400
2698,0,200
2699,2,800
2700,1,200
2701,0,400
2702,1,200
2703,8,1200
2704,2,200
2705,1,400
2706,1,200
2707,4,800
2708,0,200
2709,3,400
2710,2,200
2711,4,1200
2712,0,200
2713,2,400
2714,0,200
2715,2,800
2716,1,200
2717,1,400
2718,0,200
2719,2,1200
2720,1,200
2721,1,400
2722,0,200
2723,3,800
2724,2,200
2725,2,400
2726,0,200
2727,2,1200
2728,0,200
2729,1,400
2730,1,200
2731,2,800
2732,0,200
2733,0,400
2734,0,200
2735,1,1200
2736,0,200
2737,0,400
2738,0,200
2739,1,800
2740,2,200
2741,0,400
2742,0,200
2743,5,1200
2744,0,200
2745,1,400
2746,0,200
2747,2,800
2748,1,200
2749,1,400
2750,1,200
2751,2,1200
2752,0,200
2753,2,400
2754,0,200
2755,2,800
2756,0,200
2757,1,400
2758,0,200
2759,1,1200
2760,0,200
2761,1,400
2762,0,200
2763,1,800
2764,0,200
2765,2,400
2766,1,200
2767,2,1200
2768,0,200
2769,1,400
2770,0,200
2771,1,800
2772,1,200
2773,1,400
2774,1,200
2775,0,1200
2776,1,200
2777,0,400
2778,0,200
2779,1,800
2780,0,200
2781,0,400
2782,0,200
2783,0,1200
2784,2,200
2785,2,400
2786,0,200
2787,3,800
2788,1,200
2789,1,400
2790,3,200
2791,5,1200
2792,0,200
2793,2,400
2794,0,200
2795,2,800
2796,0,200
2797,0,400
2798,0,200
2799,0,1200
2800,2,200
2801,1,400
2802,0,200
2803,3,800
2804,0,200
2805,1,400
2806,0,200
2807,5,1200
2808,0,200
2809,0,400
2810,1,200
2811,4,800
2812,0,200
2813,2,400
2814,1,200
2815,4,1200
2816,0,200
2817,2,400
2818,1,200
2819,1,800
2820,0,200
2821,1,400
2822,1,200
2823,3,1200
2824,1,200
2825,2,400
2826,0,200
2827,2,800
2828,0,200
2829,3,400
2830,2,200
2831,3,1200
2832,0,200
2833,0,400
2834,2,200
2835,1,800
2836,0,200
2837,2,400
2838,2,200
2839,3,1200
2840,0,200
2841,2,400
2842,2,200
2843,3,800
2844,0,200
2845,1,400
2846,0,200
2847,1,1200
2848,1,200
2849,1,400
2850,0,200
2851,2,800
2852,0,200
2853,1,400
2854,0,200
2855,2,1200
2856,1,200
2857,0,400
2858,0,200
2859,4,800
2860,1,200
2861,2,400
2862,1,200
2863,1,1200
2864,2,200
2865,2,400
2866,0,200
2867,2,800
2868,2,200
2869,1,400
2870,0,200
2871,4,1200
2872,0,200
2873,0,400
2874,0,200
2875,2,800
2876,0,200
2877,0,400
2878,1,200
2879,1,1200
2880,1,200
2881,1,400
2882,1,200
2883,4,800
2884,1,200
2885,1,400
2886,1,200
2887,3,1200
2888,1,200
2889,1,400
2890,1,200
2891,4,800
2892,0,200
2893,2,400
2894,1,200
2895,3,1200
2896,0,200
2897,2,400
2898,1,200
2899,0,800
2900,1,200
2901,1,400
2902,1,200
2903,1,1200
2904,0,200
2905,0,400
2906,1,200
2907,2,800
2908,3,200
2909,0,400
2910,1,200
2911,0,1200
2912,1,200
2913,1,400
2914,1,200
2915,1,800
2916,1,200
2917,0,400
2918,0,200
2919,0,1200
2920,0,200
2921,1,400
2922,2,200
2923,5,800
2924,2,200
2925,0,400
2926,0,200
2927,1,1200
2928,1,200
2929,2,400
2930,0,200
2931,1,800
2932,1,200
2933,2,400
2934,0,200
2935,2,1200
2936,0,200
2937,0,400
2938,0,200
2939,3,800
2940,1,200
2941,2,400
2942,2,200
2943,5,1200
2944,0,200
2945,0,400
2946,0,200
2947,2,800
2948,1,200
2949,0,400
2950,1,200
2951,1,1200
2952,0,200
2953,0,400
2954,0,200
2955,1,800
2956,1,200
2957,1,400
2958,1,200
2959,1,1200
2960,0,200
2961,1,400
2962,0,200
2963,1,800
2964,1,200
2965,0,400
2966,0,200
2967,3,1200
2968,0,200
2969,3,400
2970,0,200
2971,2,800
2972,0,200
2973,2,400
2974,2,200
2975,2,1200
2976,0,200
2977,0,400
2978,0,200
2979,1,800
2980,0,200
2981,1,400
2982,2,200
2983,1,1200
2984,0,200
2985,0,400
2986,0,200
2987,3,800
2988,0,200
2989,2,400
2990,0,200
2991,4,1200
2992,2,200
2993,0,400
2994,0,200
2995,0,800
2996,0,200
2997,1,400
2998,0,200
2999,1,1200
3000,0,200
3001,0,400
3002,0,200
3003,0,800
3004,1,200
3005,0,400
3006,0,200
3007,1,1200
3008,1,200
3009,0,400
3010,0,200
3011,1,800
3012,0,200
3013,2,400
3014,0,200
3015,2,1200
3016,0,200
3017,0,400
3018,0,200
3019,1,800
3020,1,200
3021,1,400
3022,0,200
3023,1,1200
3024,1,200
3025,4,400
3026,1,200
3027,5,800
3028,0,200
3029,1,400
3030,0,200
3031,1,1200
3032,1,200
3033,1,400
3034,1,200
3035,4,800
3036,2,200
3037,1,400
3038,1,200
3039,4,1200
3040,0,200
3041,1,400
3042,1,200
3043,1,800
3044,0,200
3045,4,400
3046,0,200
3047,3,1200
3048,1,200
3049,3,400
3050,0,200
3051,2,800
3052,0,200
3053,1,400
3054,0,200
3055,1,1200
3056,0,200
3057,0,400
3058,0,200
3059,1,800
3060,1,200
3061,1,400
3062,0,200
3063,1,1200
3064,0,200
3065,0,400
3066,0,200
3067,0,800
3068,1,200
3069,2,400
3070,0,200
3071,2,1200
3072,0,200
3073,4,400
3074,1,200
3075,1,800
3076,1,200
3077,0,400
3078,1,200
3079,3,1200
3080,0,200
3081,0,400
3082,0,200
3083,1,800
3084,0,200
3085,1,400
3086,0,200
3087,4,1200
3088,0,200
3089,1,400
3090,1,200
3091,5,800
3092,1,200
3093,0,400
3094,0,200
3095,2,1200
3096,0,200
3097,1,400
3098,0,200
3099,2,800
3100,0,200
3101,0,400
3102,0,200
3103,3,1200
3104,0,200
3105,2,400
3106,0,200
3107,0,800
3108,1,200
3109,0,400
3110,0,200
3111,0,1200
3112,0,200
3113,1,400
3114,0,200
3115,1,800
3116,3,200
3117,1,400
3118,0,200
3119,3,1200
3120,2,200
3121,0,400
3122,0,200
3123,2,800
3124,0,200
3125,1,400
3126,2,200
3127,3,1200
3128,0,200
3129,1,400
3130,1,200
3131,2,800
3132,0,200
3133,0,400
3134,0,200
3135,4,1200
3136,1,200
3137,1,400
3138,0,200
3139,2,800
3140,0,200
3141,0,400
3142,1,200
3143,2,1200
3144,0,200
3145,0,400
3146,0,200
3147,1,800
3148,0,200
3149,0,400
3150,0,200
3151,5,1200
3152,1,200
3153,1,400
3154,0,200
3155,1,800
3156,1,200
3157,1,400
3158,2,200
3159,5,1200
3160,1,200
3161,1,400
3162,0,200
3163,2,800
3164,0,200
3165,0,400
3166,1,200
3167,4,1200
3168,0,200
3169,1,400
3170,2,200
3171,1,800
3172,0,200
3173,0,400
3174,1,200
3175,1,1200
3176,0,200
3177,2,400
3178,2,200
3179,2,800
3180,0,200
3181,0,400
3182,0,200
3183,5,1200
3184,1,200
3185,0,400
3186,0,200
3187,0,800
3188,0,200
3189,0,400
3190,1,200
3191,4,1200
3192,0,200
3193,3,400
3194,1,200
3195,1,800
3196,0,200
3197,2,400
3198,2,200
3199,3,1200
3200,0,200
3201,0,400
3202,0,200
3203,2,800
3204,0,200
3205,2,400
3206,0,200
3207,3,1200
3208,0,200
3209,1,400
3210,2,200
3211,0,800
3212,0,200
3213,0,400
3214,0,200
3215,2,1200
3216,0,200
3217,0,400
3218,1,200
3219,3,800
3220,2,200
3221,1,400
3222,1,200
3223,2,1200
3224,1,200
3225,2,400
3226,1,200
3227,4,800
3228,0,200
3229,0,400
3230,0,200
3231,3,1200
3232,1,200
3233,3,400
3234,0,200
3235,3,800
3236,0,200
3237,1,400
3238,1,200
3239,3,1200
3240,0,200
3241,2,400
3242,1,200
3243,3,800
3244,0,200
3245,0,400
3246,1,200
3247,2,1200
3248,0,200
3249,1,400
3250,0,200
3251,3,800
3252,1,200
3253,2,400
3254,0,200
3255,3,1200
3256,0,200
3257,3,400
3258,1,200
3259,2,800
3260,0,200
3261,0,400
3262,1,200
3263,4,1200
3264,0,200
3265,0,400
3266,0,200
3267,2,800
3268,0,200
3269,1,400
3270,4,200
3271,2,1200
3272,1,200
3273,1,400
3274,0,200
3275,1,800
3276,0,200
3277,0,400
3278,0,200
3279,2,1200
3280,1,200
3281,2,400
3282,1,200
3283,3,800
3284,0,200
3285,1,400
3286,2,200
3287,3,1200
3288,0,200
3289,1,400
3290,0,200
3291,1,800
3292,0,200
3293,1,400
3294,1,200
3295,1,1200
3296,0,200
3297,3,400
3298,0,200
3299,1,800
3300,0,200
3301,0,400
3302,0,200
3303,1,1200
3304,0,200
3305,1,400
3306,0,200
3307,0,800
3308,0,200
3309,0,400
3310,0,200
3311,2,1200
3312,1,200
3313,0,400
3314,1,200
3315,4,800
3316,0,200
3317,1,400
3318,2,200
3319,1,1200
3320,0,200
3321,0,400
3322,1,200
3323,2,800
3324,1,200
3325,0,400
3326,0,200
3327,5,1200
3328,0,200
3329,0,400
3330,1,200
3331,2,800
3332,1,200
3333,1,400
3334,0,200
3335,1,1200
3336,0,200
3337,0,400
3338,0,200
3339,0,800
3340,0,200
3341,2,400
3342,1,200
3343,0,1200
3344,1,200
3345,0,400
3346,0,200
3347,3,800
3348,0,200
3349,0,400
3350,0,200
3351,3,1200
3352,0,200
3353,3,400
3354,1,200
3355,5,800
3356,2,200
3357,1,400
3358,0,200
3359,1,1200
3360,0,200
3361,0,400
3362,0,200
3363,0,800
3364,0,200
3365,0,400
3366,0,200
3367,3,1200
3368,0,200
3369,1,400
3370,0,200
3371,4,800
3372,1,200
3373,0,400
3374,1,200
3375,5,1200
3376,1,200
3377,0,400
3378,1,200
3379,3,800
3380,0,200
3381,0,400
3382,0,200
3383,0,1200
3384,0,200
3385,0,400
3386,1,200
3387,0,800
3388,0,200
3389,1,400
3390,1,200
3391,2,1200
3392,0,200
3393,2,400
3394,1,200
3395,2,800
3396,0,200
3397,2,400
3398,1,200
3399,3,1200
3400,1,200
3401,2,400
3402,1,200
3403,1,800
3404,0,200
3405,2,400
3406,1,200
3407,0,1200
3408,0,200
3409,0,400
3410,0,200
3411,0,800
3412,0,200
3413,2,400
3414,0,200
3415,2,1200
3416,1,200
3417,2,400
3418,0,200
3419,1,800
3420,0,200
3421,2,400
3422,1,200
3423,3,1200
3424,0,200
3425,3,400
3426,0,200
3427,2,800
3428,1,200
3429,2,400
3430,0,200
3431,6,1200
3432,0,200
3433,3,400
3434,1,200
3435,1,800
3436,0,200
3437,0,400
3438,0,200
3439,3,1200
3440,0,200
3441,2,400
3442,1,200
3443,3,800
3444,1,200
3445,1,400
3446,0,200
3447,3,1200
3448,1,200
3449,1,400
3450,0,200
3451,3,800
3452,2,200
3453,2,400
3454,1,200
3455,2,1200
3456,1,200
3457,2,400
3458,0,200
3459,4,800
3460,0,200
3461,1,400
3462,1,200
3463,3,1200
3464,0,200
3465,1,400
3466,0,200
3467,2,800
3468,1,200
3469,1,400
3470,0,200
3471,2,1200
3472,0,200
3473,1,400
3474,0,200
3475,3,800
3476,1,200
3477,1,400
3478,0,200
3479,2,1200
3480,1,200
3481,0,400
3482,1,200
3483,2,800
3484,0,200
3485,3,400
3486,0,200
3487,3,1200
3488,0,200
3489,0,400
3490,1,200
3491,2,800
3492,1,200
3493,1,400
3494,0,200
3495,2,1200
3496,1,200
3497,1,400
3498,0,200
3499,1,800
3500,1,200
3501,0,400
3502,1,200
3503,4,1200
3504,1,200
3505,3,400
3506,1,200
3507,2,800
3508,0,200
3509,1,400
3510,0,200
3511,2,1200
3512,0,200
3513,0,400
3514,0,200
3515,0,800
3516,0,200
3517,0,400
3518,0,200
3519,4,1200
3520,0,200
3521,0,400
3522,0,200
3523,1,800
3524,0,200
3525,2,400
3526,0,200
3527,3,1200
3528,0,200
3529,1,400
3530,2,200
3531,3,800
3532,0,200
3533,0,400
3534,1,200
3535,2,1200
3536,3,200
3537,1,400
3538,1,200
3539,1,800
3540,0,200
3541,1,400
3542,1,200
3543,2,1200
3544,0,200
3545,0,400
3546,0,200
3547,0,800
3548,1,200
3549,1,400
3550,1,200
3551,2,1200
3552,0,200
3553,0,400
3554,1,200
3555,1,800
3556,0,200
3557,2,400
3558,1,200
3559,4,1200
3560,0,200
3561,2,400
3562,1,200
3563,0,800
3564,1,200
3565,2,400
3566,1,200
3567,4,1200
3568,3,200
3569,1,400
3570,0,200
3571,0,800
3572,0,200
3573,0,400
3574,0,200
3575,3,1200
3576,0,200
3577,0,400
3578,0,200
3579,0,800
3580,1,200
3581,1,400
3582,0,200
3583,0,1200
3584,1,200
3585,0,400
3586,1,200
3587,2,800
3588,0,200
3589,1,400
3590,1,200
3591,2,1200
3592,0,200
3593,2,400
3594,0,200
3595,3,800
3596,1,200
3597,1,400
3598,0,200
3599,0,1200
3600,0,200
3601,2,400
3602,0,200
3603,3,800
3604,0,200
3605,2,400
3606,0,200
3607,4,1200
3608,1,200
3609,0,400
3610,0,200
3611,2,800
3612,0,200
3613,1,400
3614,1,200
3615,4,1200
3616,0,200
3617,0,400
3618,1,200
3619,3,800
3620,1,200
3621,0,400
3622,0,200
3623,5,1200
3624,1,200
3625,0,400
3626,0,200
3627,4,800
3628,3,200
3629,2,400
3630,1,200
3631,3,1200
3632,0,200
3633,1,400
3634,1,200
3635,1,800
3636,1,200
3637,0,400
3638,1,200
3639,3,1200
3640,2,200
3641,1,400
3642,1,200
3643,3,800
3644,0,200
3645,1,400
3646,0,200
3647,3,1200
3648,2,200
3649,0,400
3650,1,200
3651,2,800
3652,0,200
3653,1,400
3654,0,200
3655,3,1200
3656,1,200
3657,2,400
3658,0,200
3659,2,800
3660,0,200
3661,1,400
3662,0,200
3663,2,1200
3664,0,200
3665,1,400
3666,0,200
3667,2,800
3668,0,200
3669,3,400
3670,0,200
3671,2,1200
3672,0,200
3673,1,400
3674,0,200
3675,2,800
3676,2,200
3677,1,400
3678,2,200
3679,3,1200
3680,0,200
3681,0,400
3682,1,200
3683,1,800
3684,0,200
3685,1,400
3686,0,200
3687,1,1200
3688,0,200
3689,1,400
3690,1,200
3691,2,800
3692,0,200
3693,0,400
3694,1,200
3695,5,1200
3696,0,200
3697,1,400
3698,1,200
3699,0,800
3700,1,200
3701,2,400
3702,0,200
3703,3,1200
3704,1,200
3705,0,400
3706,0,200
3707,3,800
3708,1,200
3709,1,400
3710,0,200
3711,5,1200
3712,0,200
3713,2,400
3714,1,200
3715,4,800
3716,0,200
3717,0,400
3718,1,200
3719,4,1200
3720,0,200
3721,0,400
3722,2,200
3723,2,800
3724,0,200
3725,0,400
3726,1,200
3727,2,1200
3728,1,200
3729,0,400
3730,0,200
3731,0,800
3732,3,200
3733,2,400
3734,0,200
3735,2,1200
3736,0,200
3737,0,400
3738,0,200
3739,1,800
3740,0,200
3741,1,400
3742,0,200
3743,2,1200
3744,0,200
3745,0,400
3746,0,200
3747,5,800
3748,1,200
3749,1,400
3750,0,200
3751,1,1200
3752,1,200
3753,1,400
3754,0,200
3755,2,800
3756,0,200
3757,1,400
3758,0,200
3759,2,1200
3760,0,200
3761,1,400
3762,1,200
3763,2,800
3764,0,200
3765,1,400
3766,0,200
3767,2,1200
3768,2,200
3769,0,400
3770,0,200
3771,1,800
3772,0,200
3773,1,400
3774,1,200
3775,1,1200
3776,0,200
3777,2,400
3778,0,200
3779,3,800
3780,0,200
3781,0,400
3782,1,200
3783,2,1200
3784,0,200
3785,2,400
3786,0,200
3787,2,800
3788,1,200
3789,3,400
3790,2,200
3791,0,1200
3792,0,200
3793,1,400
3794,0,200
3795,3,800
3796,0,200
3797,2,400
3798,0,200
3799,1,1200
3800,0,200
3801,0,400
3802,0,200
3803,2,800
3804,0,200
3805,1,400
3806,0,200
3807,2,1200
3808,0,200
3809,0,400
3810,0,200
3811,1,800
3812,0,200
3813,1,400
3814,0,200
3815,5,1200
3816,1,200
3817,2,400
3818,1,200
3819,0,800
3820,0,200
3821,0,400
3822,0,200
3823,1,1200
3824,2,200
3825,2,400
3826,0,200
3827,0,800
3828,0,200
3829,0,400
3830,1,200
3831,1,1200
3832,0,200
3833,0,400
3834,2,200
3835,1,800
3836,0,200
3837,2,400
3838,2,200
3839,1,1200
3840,0,200
3841,1,400
3842,0,200
3843,2,800
3844,1,200
3845,0,400
3846,0,200
3847,2,1200
3848,1,200
3849,1,400
3850,0,200
3851,2,800
3852,0,200
3853,1,400
3854,0,200
3855,3,1200
3856,1,200
3857,1,400
3858,0,200
3859,3,800
3860,0,200
3861,0,400
3862,1,200
3863,3,1200
3864,1,200
3865,2,400
3866,1,200
3867,1,800
3868,2,200
3869,2,400
3870,0,200
3871,2,1200
3872,0,200
3873,1,400
3874,1,200
3875,0,800
3876,0,200
3877,0,400
3878,0,200
3879,1,1200
3880,1,200
3881,1,400
3882,1,200
3883,1,800
3884,0,200
3885,0,400
3886,0,200
3887,0,1200
3888,0,200
3889,2,400
3890,1,200
3891,0,800
3892,0,200
3893,1,400
3894,1,200
3895,0,1200
3896,1,200
3897,1,400
3898,0,200
3899,0,800
3900,0,200
3901,0,400
3902,0,200
3903,4,1200
3904,0,200
3905,1,400
3906,1,200
3907,2,800
3908,0,200
3909,0,400
3910,0,200
3911,0,1200
3912,0,200
3913,0,400
3914,1,200
3915,1,800
3916,0,200
3917,2,400
3918,0,200
3919,5,1200
3920,0,200
3921,1,400
3922,1,200
3923,2,800
3924,0,200
3925,1,400
3926,1,200
3927,3,1200
3928,0,200
3929,1,400
3930,0,200
3931,0,800
3932,3,200
3933,2,400
3934,0,200
3935,1,1200
3936,0,200
3937,2,400
3938,1,200
3939,0,800
3940,0,200
3941,1,400
3942,2,200
3943,2,1200
3944,1,200
3945,5,400
3946,1,200
3947,2,800
3948,0,200
3949,0,400
3950,1,200
3951,4,1200
3952,2,200
3953,2,400
3954,0,200
3955,1,800
3956,2,200
3957,0,400
3958,1,200
3959,1,1200
3960,2,200
3961,1,400
3962,1,200
3963,2,800
3964,0,200
3965,1,400
3966,1,200
3967,4,1200
3968,1,200
3969,1,400
3970,0,200
3971,0,800
3972,0,200
3973,1,400
3974,0,200
3975,8,1200
3976,3,200
3977,1,400
3978,0,200
3979,3,800
3980,0,200
3981,1,400
3982,1,200
3983,1,1200
3984,1,200
3985,1,400
3986,1,200
3987,3,800
3988,2,200
3989,0,400
3990,2,200
3991,5,1200
3992,0,200
3993,2,400
3994,1,200
3995,5,800
3996,1,200
3997,1,400
3998,0,200
3999,6,1200
4000,2,200
4001,0,400
4002,1,200
4003,3,800
4004,1,200
4005,1,400
4006,1,200
4007,3,1200
4008,0,200
4009,0,400
4010,2,200
4011,4,800
4012,0,200
4013,3,400
4014,1,200
4015,4,1200
4016,1,200
4017,1,400
4018,2,200
4019,2,800
4020,0,200
4021,1,400
4022,0,200
4023,1,1200
4024,0,200
4025,1,400
4026,1,200
4027,2,800
4028,0,200
4029,0,400
4030,1,200
4031,1,1200
4032,1,200
4033,2,400
4034,1,200
4035,2,800
4036,1,200
4037,2,400
4038,0,200
4039,1,1200
4040,0,200
4041,0,400
4042,0,200
4043,3,800
4044,2,200
4045,3,400
4046,0,200
4047,0,1200
4048,1,200
4049,2,400
4050,1,200
4051,1,800
4052,1,200
4053,0,400
4054,1,200
4055,1,1200
4056,0,200
4057,2,400
4058,1,200
4059,3,800
4060,1,200
4061,1,400
4062,0,200
