,num_LEFS,TAD_size
2101,0,400
2102,1,200
2103,2,1200
2104,0,200
2105,1,400
2106,0,200
2107,3,800
2108,1,200
2109,1,400
2110,0,200
2111,4,1200
2112,0,200
2113,0,400
2114,0,200
2115,2,800
2116,0,200
2117,0,400
2118,0,200
2119,1,1200
2120,0,200
2121,0,400
2122,0,200
2123,2,800
2124,0,200
2125,0,400
2126,1,200
2127,4,1200
2128,2,200
2129,1,400
2130,0,200
2131,3,800
2132,0,200
2133,0,400
2134,0,200
2135,3,1200
2136,1,200
2137,2,400
2138,0,200
2139,1,800
2140,1,200
2141,0,400
2142,0,200
2143,1,1200
2144,1,200
2145,0,400
2146,1,200
2147,3,800
2148,0,200
2149,1,400
2150,0,200
2151,2,1200
2152,0,200
2153,0,400
2154,0,200
2155,1,800
2156,0,200
2157,2,400
2158,1,200
2159,2,1200
2160,1,200
2161,2,400
2162,0,200
2163,1,800
2164,0,200
2165,1,400
2166,1,200
2167,3,1200
2168,0,200
2169,0,400
2170,0,200
2171,1,800
2172,0,200
2173,0,400
2174,0,200
2175,1,1200
2176,0,200
2177,2,400
2178,0,200
2179,2,800
2180,0,200
2181,1,400
2182,0,200
2183,0,1200
2184,1,200
2185,2,400
2186,0,200
2187,0,800
2188,1,200
2189,2,400
2190,1,200
2191,1,1200
2192,0,200
2193,0,400
2194,0,200
2195,1,800
2196,0,200
2197,0,400
2198,2,200
2199,3,1200
2200,1,200
2201,2,400
2202,1,200
2203,6,800
2204,2,200
2205,0,400
2206,0,200
2207,2,1200
2208,0,200
2209,3,400
2210,2,200
2211,2,800
2212,0,200
2213,1,400
2214,1,200
2215,2,1200
2216,0,200
2217,2,400
2218,2,200
2219,1,800
2220,0,200
2221,2,400
2222,2,200
2223,3,1200
2224,1,200
2225,1,400
2226,1,200
2227,5,800
2228,1,200
2229,0,400
2230,0,200
2231,4,1200
2232,0,200
2233,2,400
2234,0,200
2235,2,800
2236,2,200
2237,0,400
2238,0,200
2239,6,1200
2240,0,200
2241,2,400
2242,1,200
2243,1,800
2244,0,200
2245,1,400
2246,1,200
2247,1,1200
2248,0,200
2249,0,400
2250,0,200
2251,2,800
2252,1,200
2253,0,400
2254,0,200
2255,3,1200
2256,0,200
2257,0,400
2258,0,200
2259,2,800
2260,1,200
2261,2,400
2262,2,200
2263,4,1200
2264,0,200
2265,0,400
2266,0,200
2267,0,800
2268,2,200
2269,2,400
2270,1,200
2271,6,1200
2272,0,200
2273,0,400
2274,0,200
2275,4,800
2276,0,200
2277,0,400
2278,1,200
2279,1,1200
2280,0,200
2281,0,400
2282,2,200
2283,0,800
2284,1,200
2285,2,400
2286,3,200
2287,7,1200
2288,0,200
2289,1,400
2290,0,200
2291,5,800
2292,0,200
2293,1,400
2294,0,200
2295,2,1200
2296,0,200
2297,1,400
2298,0,200
2299,1,800
2300,0,200
2301,1,400
2302,1,200
2303,6,1200
2304,0,200
2305,2,400
2306,2,200
2307,1,800
2308,1,200
2309,1,400
2310,2,200
2311,4,1200
2312,1,200
2313,0,400
2314,1,200
2315,0,800
2316,0,200
2317,1,400
2318,0,200
2319,0,1200
2320,1,200
2321,1,400
2322,0,200
2323,1,800
2324,0,200
2325,2,400
2326,0,200
2327,2,1200
2328,0,200
2329,2,400
2330,1,200
2331,1,800
2332,0,200
2333,2,400
2334,1,200
2335,5,1200
2336,0,200
2337,1,400
2338,1,200
2339,1,800
2340,0,200
2341,2,400
2342,0,200
2343,3,1200
2344,1,200
2345,1,400
2346,0,200
2347,1,800
2348,0,200
2349,0,400
2350,0,200
2351,3,1200
2352,1,200
2353,0,400
2354,0,200
2355,1,800
2356,1,200
2357,1,400
2358,1,200
2359,4,1200
2360,0,200
2361,2,400
2362,0,200
2363,2,800
2364,0,200
2365,0,400
2366,1,200
2367,4,1200
2368,1,200
2369,1,400
2370,1,200
2371,7,800
2372,1,200
2373,2,400
2374,0,200
2375,4,1200
2376,0,200
2377,3,400
2378,2,200
2379,1,800
2380,1,200
2381,1,400
2382,1,200
2383,3,1200
2384,1,200
2385,1,400
2386,2,200
2387,1,800
2388,0,200
2389,0,400
2390,0,200
2391,2,1200
2392,1,200
2393,2,400
2394,0,200
2395,0,800
2396,0,200
2397,0,400
2398,0,200
2399,2,1200
2400,1,200
2401,0,400
2402,0,200
2403,1,800
2404,2,200
2405,3,400
2406,1,200
2407,2,1200
2408,1,200
2409,0,400
2410,0,200
2411,2,800
2412,1,200
2413,3,400
2414,1,200
2415,5,1200
2416,0,200
2417,0,400
2418,1,200
2419,2,800
2420,1,200
2421,1,400
2422,0,200
2423,2,1200
2424,0,200
2425,0,400
2426,0,200
2427,2,800
2428,1,200
2429,0,400
2430,0,200
2431,2,1200
2432,2,200
2433,1,400
2434,0,200
2435,0,800
2436,1,200
2437,0,400
2438,2,200
2439,3,1200
2440,0,200
2441,0,400
2442,0,200
2443,5,800
2444,2,200
2445,2,400
2446,1,200
2447,4,1200
2448,1,200
2449,3,400
2450,2,200
2451,1,800
2452,0,200
2453,0,400
2454,2,200
2455,3,1200
2456,1,200
2457,1,400
2458,1,200
2459,2,800
2460,3,200
2461,2,400
2462,0,200
2463,1,1200
2464,0,200
2465,1,400
2466,0,200
2467,4,800
2468,1,200
2469,0,400
2470,0,200
2471,1,1200
2472,1,200
2473,2,400
2474,1,200
2475,0,800
2476,1,200
2477,1,400
2478,0,200
2479,2,1200
2480,2,200
2481,1,400
2482,1,200
2483,2,800
2484,0,200
2485,0,400
2486,0,200
2487,5,1200
2488,1,200
2489,0,400
2490,1,200
2491,2,800
2492,0,200
2493,0,400
2494,0,200
2495,3,1200
2496,0,200
2497,2,400
2498,0,200
2499,3,800
2500,0,200
2501,2,400
2502,2,200
2503,6,1200
2504,0,200
2505,3,400
2506,0,200
2507,0,800
2508,1,200
2509,1,400
2510,1,200
2511,2,1200
2512,0,200
2513,1,400
2514,0,200
2515,2,800
2516,0,200
2517,0,400
2518,0,200
2519,1,1200
2520,0,200
2521,1,400
2522,0,200
2523,4,800
2524,2,200
2525,2,400
2526,1,200
2527,5,1200
2528,0,200
2529,0,400
2530,0,200
2531,3,800
2532,1,200
2533,0,400
2534,3,200
2535,2,1200
2536,0,200
2537,1,400
2538,1,200
2539,2,800
2540,0,200
2541,1,400
2542,1,200
2543,1,1200
2544,0,200
2545,1,400
2546,1,200
2547,0,800
2548,0,200
2549,3,400
2550,1,200
2551,3,1200
2552,1,200
2553,2,400
2554,0,200
2555,1,800
2556,0,200
2557,0,400
2558,0,200
2559,4,1200
2560,1,200
2561,0,400
2562,0,200
2563,1,800
2564,0,200
2565,0,400
2566,0,200
2567,1,1200
2568,1,200
2569,1,400
2570,0,200
2571,1,800
2572,0,200
2573,2,400
2574,0,200
2575,2,1200
2576,1,200
2577,3,400
2578,2,200
2579,2,800
2580,0,200
2581,0,400
2582,0,200
2583,2,1200
2584,0,200
2585,0,400
2586,0,200
2587,3,800
2588,1,200
2589,0,400
2590,0,200
2591,3,1200
2592,0,200
2593,0,400
2594,0,200
2595,1,800
2596,0,200
2597,1,400
2598,1,200
2599,3,1200
2600,0,200
2601,0,400
2602,2,200
2603,1,800
2604,0,200
2605,0,400
2606,1,200
2607,4,1200
2608,1,200
2609,3,400
2610,1,200
2611,0,800
2612,0,200
2613,3,400
2614,1,200
2615,2,1200
2616,2,200
2617,0,400
2618,0,200
2619,3,800
2620,1,200
2621,0,400
2622,1,200
2623,2,1200
2624,0,200
2625,5,400
2626,1,200
2627,1,800
2628,0,200
2629,1,400
2630,1,200
2631,4,1200
2632,0,200
2633,1,400
2634,1,200
2635,0,800
2636,0,200
2637,0,400
2638,1,200
2639,1,1200
2640,0,200
2641,1,400
2642,0,200
2643,3,800
2644,1,200
2645,1,400
2646,0,200
2647,3,1200
2648,0,200
2649,0,400
2650,1,200
2651,4,800
2652,1,200
2653,0,400
2654,0,200
2655,2,1200
2656,2,200
2657,2,400
2658,1,200
2659,1,800
2660,1,200
2661,1,400
2662,1,200
2663,4,1200
2664,0,200
2665,2,400
2666,0,200
2667,3,800
2668,0,200
2669,2,400
2670,0,200
2671,4,1200
2672,1,200
2673,0,400
2674,0,200
2675,0,800
2676,0,200
2677,2,400
2678,4,200
2679,4,1200
2680,1,200
2681,3,400
2682,1,200
2683,1,800
2684,3,200
2685,1,400
2686,1,200
2687,6,1200
2688,0,200
2689,2,400
2690,0,200
2691,1,800
2692,1,200
2693,0,400
2694,0,200
2695,0,1200
2696,0,200
2697,0,400
2698,2,200
2699,1,800
2700,0,200
2701,1,400
2702,0,200
2703,3,1200
2704,0,200
2705,1,400
2706,2,200
2707,2,800
2708,0,200
2709,2,400
2710,0,200
2711,3,1200
2712,0,200
2713,2,400
2714,1,200
2715,3,800
2716,0,200
2717,0,400
2718,0,200
2719,1,1200
2720,1,200
2721,1,400
2722,1,200
2723,0,800
2724,0,200
2725,0,400
2726,0,200
2727,0,1200
2728,0,200
2729,1,400
2730,1,200
2731,1,800
2732,0,200
2733,1,400
2734,0,200
2735,2,1200
2736,1,200
2737,0,400
2738,0,200
2739,2,800
2740,0,200
2741,1,400
2742,0,200
2743,2,1200
2744,1,200
2745,1,400
2746,0,200
2747,3,800
2748,0,200
2749,2,400
2750,2,200
2751,4,1200
2752,1,200
2753,0,400
2754,0,200
2755,1,800
2756,0,200
2757,1,400
2758,1,200
2759,1,1200
2760,0,200
2761,3,400
2762,1,200
2763,3,800
2764,0,200
2765,1,400
2766,1,200
2767,2,1200
2768,0,200
2769,1,400
2770,0,200
2771,0,800
2772,0,200
2773,0,400
2774,0,200
2775,1,1200
2776,0,200
2777,1,400
2778,2,200
2779,1,800
2780,0,200
2781,0,400
2782,1,200
2783,2,1200
2784,1,200
2785,0,400
2786,0,200
2787,1,800
2788,1,200
2789,0,400
2790,0,200
2791,1,1200
2792,0,200
2793,0,400
2794,1,200
2795,4,800
2796,0,200
2797,0,400
2798,0,200
2799,2,1200
2800,1,200
2801,2,400
2802,1,200
2803,3,800
2804,0,200
2805,1,400
2806,0,200
2807,2,1200
2808,0,200
2809,3,400
2810,1,200
2811,0,800
2812,0,200
2813,0,400
2814,0,200
2815,1,1200
2816,0,200
2817,2,400
2818,0,200
2819,2,800
2820,1,200
2821,1,400
2822,1,200
2823,6,1200
2824,2,200
2825,1,400
2826,0,200
2827,1,800
2828,1,200
2829,0,400
2830,0,200
2831,0,1200
2832,0,200
2833,0,400
2834,0,200
2835,1,800
2836,1,200
2837,2,400
2838,0,200
2839,7,1200
2840,1,200
2841,1,400
2842,1,200
2843,1,800
2844,0,200
2845,3,400
2846,1,200
2847,2,1200
2848,0,200
2849,1,400
2850,0,200
2851,1,800
2852,0,200
2853,0,400
2854,0,200
2855,2,1200
2856,0,200
2857,1,400
2858,0,200
2859,5,800
2860,0,200
2861,0,400
2862,0,200
2863,2,1200
2864,0,200
2865,0,400
2866,0,200
2867,2,800
2868,0,200
2869,0,400
2870,1,200
2871,0,1200
2872,0,200
2873,0,400
2874,1,200
2875,1,800
2876,1,200
2877,2,400
2878,0,200
2879,4,1200
2880,0,200
2881,0,400
2882,0,200
2883,1,800
2884,0,200
2885,0,400
2886,0,200
2887,3,1200
2888,0,200
2889,0,400
2890,1,200
2891,1,800
2892,0,200
2893,2,400
2894,1,200
2895,1,1200
2896,0,200
2897,3,400
2898,2,200
2899,2,800
2900,0,200
2901,1,400
2902,1,200
2903,0,1200
2904,0,200
2905,0,400
2906,1,200
2907,3,800
2908,0,200
2909,0,400
2910,0,200
2911,1,1200
2912,0,200
2913,0,400
2914,1,200
2915,3,800
2916,0,200
2917,0,400
2918,0,200
2919,2,1200
2920,2,200
2921,0,400
2922,0,200
2923,1,800
2924,1,200
2925,0,400
2926,0,200
2927,3,1200
2928,0,200
2929,0,400
2930,2,200
2931,2,800
2932,0,200
2933,0,400
2934,0,200
2935,1,1200
2936,0,200
2937,0,400
2938,0,200
2939,1,800
2940,1,200
2941,0,400
2942,0,200
2943,0,1200
2944,0,200
2945,3,400
2946,0,200
2947,1,800
2948,0,200
2949,1,400
2950,0,200
2951,6,1200
2952,1,200
2953,0,400
2954,1,200
2955,0,800
2956,0,200
2957,1,400
2958,0,200
2959,3,1200
2960,0,200
2961,2,400
2962,1,200
2963,1,800
2964,0,200
2965,0,400
2966,0,200
2967,2,1200
2968,1,200
2969,1,400
2970,1,200
2971,1,800
2972,0,200
2973,2,400
2974,1,200
2975,3,1200
2976,0,200
2977,1,400
2978,1,200
2979,4,800
2980,0,200
2981,3,400
2982,0,200
2983,3,1200
2984,0,200
2985,0,400
2986,2,200
2987,2,800
2988,0,200
2989,0,400
2990,0,200
2991,4,1200
2992,2,200
2993,2,400
2994,0,200
2995,4,800
2996,0,200
2997,2,400
2998,2,200
2999,2,1200
3000,1,200
3001,3,400
3002,1,200
3003,0,800
3004,1,200
3005,0,400
3006,1,200
3007,4,1200
3008,1,200
3009,1,400
3010,0,200
3011,0,800
3012,0,200
3013,0,400
3014,0,200
3015,1,1200
3016,0,200
3017,3,400
3018,2,200
3019,2,800
3020,0,200
3021,0,400
3022,1,200
3023,6,1200
3024,1,200
3025,1,400
3026,0,200
3027,1,800
3028,1,200
3029,3,400
3030,0,200
3031,3,1200
3032,2,200
3033,1,400
3034,1,200
3035,0,800
3036,1,200
3037,2,400
3038,0,200
3039,2,1200
3040,1,200
3041,2,400
3042,0,200
3043,0,800
3044,0,200
3045,0,400
3046,1,200
3047,2,1200
3048,0,200
3049,2,400
3050,1,200
3051,2,800
3052,1,200
3053,1,400
3054,1,200
3055,4,1200
3056,1,200
3057,2,400
3058,1,200
3059,2,800
3060,0,200
3061,0,400
3062,0,200
3063,1,1200
3064,0,200
3065,2,400
3066,2,200
3067,4,800
3068,0,200
3069,2,400
3070,0,200
3071,3,1200
3072,0,200
3073,1,400
3074,0,200
3075,2,800
3076,1,200
3077,1,400
3078,0,200
3079,1,1200
3080,1,200
3081,2,400
3082,2,200
3083,2,800
3084,1,200
3085,0,400
3086,0,200
3087,7,1200
3088,0,200
3089,1,400
3090,0,200
3091,3,800
3092,1,200
3093,2,400
3094,0,200
3095,4,1200
3096,0,200
3097,0,400
3098,1,200
3099,2,800
3100,0,200
3101,2,400
3102,0,200
3103,3,1200
3104,1,200
3105,1,400
3106,0,200
3107,2,800
3108,1,200
3109,2,400
3110,2,200
3111,1,1200
3112,0,200
3113,3,400
3114,0,200
3115,1,800
3116,1,200
3117,0,400
3118,1,200
3119,2,1200
3120,1,200
3121,1,400
3122,0,200
3123,3,800
3124,1,200
3125,4,400
3126,2,200
3127,3,1200
3128,1,200
3129,0,400
3130,1,200
3131,3,800
3132,0,200
3133,0,400
3134,1,200
3135,6,1200
3136,2,200
3137,0,400
3138,0,200
3139,1,800
3140,0,200
3141,2,400
3142,0,200
3143,6,1200
3144,0,200
3145,2,400
3146,0,200
3147,0,800
3148,1,200
3149,2,400
3150,0,200
3151,1,1200
3152,1,200
3153,0,400
3154,1,200
3155,0,800
3156,1,200
3157,0,400
3158,0,200
3159,3,1200
3160,2,200
3161,0,400
3162,0,200
3163,3,800
3164,1,200
3165,2,400
3166,1,200
3167,2,1200
3168,0,200
3169,2,400
3170,1,200
3171,2,800
3172,0,200
3173,0,400
3174,0,200
3175,2,1200
3176,0,200
3177,1,400
3178,0,200
3179,2,800
3180,1,200
3181,2,400
3182,0,200
3183,6,1200
3184,1,200
3185,2,400
3186,0,200
3187,4,800
3188,0,200
3189,1,400
3190,0,200
3191,2,1200
3192,0,200
3193,1,400
3194,0,200
3195,1,800
3196,0,200
3197,0,400
3198,0,200
3199,3,1200
3200,0,200
3201,2,400
3202,0,200
3203,1,800
3204,0,200
3205,0,400
3206,0,200
3207,1,1200
3208,1,200
3209,1,400
3210,2,200
3211,1,800
3212,0,200
3213,1,400
3214,0,200
3215,2,1200
3216,1,200
3217,0,400
3218,0,200
3219,0,800
3220,1,200
3221,1,400
3222,0,200
3223,3,1200
3224,1,200
3225,1,400
3226,0,200
3227,3,800
3228,0,200
3229,2,400
3230,1,200
3231,6,1200
3232,0,200
3233,1,400
3234,0,200
3235,3,800
3236,1,200
3237,3,400
3238,1,200
3239,2,1200
3240,1,200
3241,1,400
3242,0,200
3243,0,800
3244,1,200
3245,2,400
3246,1,200
3247,3,1200
3248,0,200
3249,1,400
3250,0,200
3251,0,800
3252,0,200
3253,0,400
3254,1,200
3255,1,1200
3256,0,200
3257,1,400
3258,0,200
3259,0,800
3260,0,200
3261,1,400
3262,0,200
3263,6,1200
3264,0,200
3265,1,400
3266,0,200
3267,3,800
3268,1,200
3269,0,400
3270,0,200
3271,2,1200
3272,0,200
3273,0,400
3274,0,200
3275,2,800
3276,0,200
3277,0,400
3278,0,200
3279,2,1200
3280,1,200
3281,1,400
3282,0,200
3283,1,800
3284,0,200
3285,0,400
3286,0,200
3287,2,1200
3288,0,200
3289,0,400
3290,0,200
3291,1,800
3292,0,200
3293,1,400
3294,1,200
3295,4,1200
3296,0,200
3297,0,400
3298,1,200
3299,1,800
3300,1,200
3301,0,400
3302,1,200
3303,1,1200
3304,0,200
3305,1,400
3306,0,200
3307,1,800
3308,0,200
3309,0,400
3310,1,200
3311,4,1200
3312,0,200
3313,2,400
3314,1,200
3315,2,800
3316,1,200
3317,1,400
3318,1,200
3319,5,1200
3320,2,200
3321,1,400
3322,0,200
3323,2,800
3324,1,200
3325,1,400
3326,0,200
3327,2,1200
3328,0,200
3329,2,400
3330,0,200
3331,3,800
3332,0,200
3333,0,400
3334,0,200
3335,1,1200
3336,1,200
3337,2,400
3338,1,200
3339,4,800
3340,1,200
3341,0,400
3342,0,200
3343,1,1200
3344,1,200
3345,0,400
3346,1,200
3347,3,800
3348,2,200
3349,2,400
3350,0,200
3351,5,1200
3352,0,200
3353,0,400
3354,0,200
3355,1,800
3356,0,200
3357,0,400
3358,1,200
3359,0,1200
3360,0,200
3361,1,400
3362,0,200
3363,1,800
3364,0,200
3365,2,400
3366,0,200
3367,3,1200
3368,0,200
3369,1,400
3370,0,200
3371,0,800
3372,0,200
3373,1,400
3374,0,200
3375,4,1200
3376,0,200
3377,0,400
3378,0,200
3379,1,800
3380,0,200
3381,2,400
3382,2,200
3383,2,1200
3384,0,200
3385,1,400
3386,2,200
3387,3,800
3388,0,200
3389,1,400
3390,2,200
3391,1,1200
3392,2,200
3393,1,400
3394,0,200
3395,1,800
3396,1,200
3397,0,400
3398,0,200
3399,4,1200
3400,0,200
3401,1,400
3402,0,200
3403,0,800
3404,1,200
3405,2,400
3406,0,200
3407,1,1200
3408,2,200
3409,1,400
3410,0,200
3411,3,800
3412,1,200
3413,1,400
3414,2,200
3415,2,1200
3416,1,200
3417,1,400
3418,1,200
3419,3,800
3420,1,200
3421,1,400
3422,2,200
3423,3,1200
3424,2,200
3425,1,400
3426,2,200
3427,4,800
3428,0,200
3429,0,400
3430,0,200
3431,1,1200
3432,1,200
3433,2,400
3434,0,200
3435,2,800
3436,1,200
3437,1,400
3438,2,200
3439,1,1200
3440,0,200
3441,1,400
3442,1,200
3443,3,800
3444,0,200
3445,2,400
3446,0,200
3447,2,1200
3448,1,200
3449,1,400
3450,0,200
3451,1,800
3452,2,200
3453,3,400
3454,0,200
3455,4,1200
3456,0,200
3457,0,400
3458,0,200
3459,2,800
3460,1,200
3461,1,400
3462,2,200
3463,2,1200
3464,0,200
3465,0,400
3466,0,200
3467,0,800
3468,1,200
3469,2,400
3470,1,200
3471,2,1200
3472,0,200
3473,1,400
3474,1,200
3475,2,800
3476,0,200
3477,2,400
3478,1,200
3479,1,1200
3480,1,200
3481,0,400
3482,0,200
3483,3,800
3484,0,200
3485,1,400
3486,1,200
3487,6,1200
3488,0,200
3489,3,400
3490,2,200
3491,2,800
3492,0,200
3493,2,400
3494,0,200
3495,4,1200
3496,0,200
3497,1,400
3498,0,200
3499,1,800
3500,1,200
3501,0,400
3502,1,200
3503,2,1200
3504,0,200
3505,2,400
3506,1,200
3507,2,800
3508,0,200
3509,1,400
3510,1,200
3511,2,1200
3512,0,200
3513,0,400
3514,1,200
3515,5,800
3516,0,200
3517,0,400
3518,1,200
3519,3,1200
3520,2,200
3521,0,400
3522,1,200
3523,5,800
3524,1,200
3525,1,400
3526,0,200
3527,0,1200
3528,0,200
3529,0,400
3530,1,200
3531,0,800
3532,0,200
3533,0,400
3534,0,200
3535,1,1200
3536,0,200
3537,1,400
3538,0,200
3539,1,800
3540,1,200
3541,2,400
3542,0,200
3543,2,1200
3544,0,200
3545,0,400
3546,0,200
3547,0,800
3548,0,200
3549,0,400
3550,1,200
3551,3,1200
3552,1,200
3553,2,400
3554,0,200
3555,3,800
3556,0,200
3557,1,400
3558,0,200
3559,3,1200
3560,1,200
3561,1,400
3562,0,200
3563,0,800
3564,1,200
3565,0,400
3566,2,200
3567,3,1200
3568,0,200
3569,0,400
3570,0,200
3571,1,800
3572,0,200
3573,2,400
3574,0,200
3575,2,1200
3576,2,200
3577,4,400
3578,0,200
3579,2,800
3580,0,200
3581,3,400
3582,1,200
3583,2,1200
3584,1,200
3585,1,400
3586,3,200
3587,4,800
3588,0,200
3589,0,400
3590,0,200
3591,4,1200
3592,1,200
3593,0,400
3594,0,200
3595,3,800
3596,0,200
3597,1,400
3598,0,200
3599,3,1200
3600,0,200
3601,0,400
3602,2,200
3603,2,800
3604,1,200
3605,1,400
3606,1,200
3607,3,1200
3608,0,200
3609,1,400
3610,0,200
3611,3,800
3612,1,200
3613,0,400
3614,0,200
3615,1,1200
3616,3,200
3617,2,400
3618,1,200
3619,1,800
3620,2,200
3621,0,400
3622,0,200
3623,2,1200
3624,0,200
3625,0,400
3626,1,200
3627,2,800
3628,0,200
3629,0,400
3630,0,200
3631,2,1200
3632,2,200
3633,0,400
3634,1,200
3635,4,800
3636,0,200
3637,1,400
3638,0,200
3639,2,1200
3640,0,200
3641,0,400
3642,0,200
3643,1,800
3644,2,200
3645,0,400
3646,0,200
3647,3,1200
3648,1,200
3649,1,400
3650,0,200
3651,1,800
3652,0,200
3653,2,400
3654,1,200
3655,2,1200
3656,0,200
3657,1,400
3658,0,200
3659,0,800
3660,1,200
3661,4,400
3662,3,200
3663,3,1200
3664,0,200
3665,1,400
3666,1,200
3667,1,800
3668,1,200
3669,1,400
3670,0,200
3671,3,1200
3672,1,200
3673,2,400
3674,1,200
3675,2,800
3676,1,200
3677,2,400
3678,1,200
3679,5,1200
3680,1,200
3681,2,400
3682,0,200
3683,0,800
3684,1,200
3685,2,400
3686,0,200
3687,1,1200
3688,0,200
3689,0,400
3690,0,200
3691,2,800
3692,2,200
3693,2,400
3694,1,200
3695,4,1200
3696,0,200
3697,2,400
3698,0,200
3699,1,800
3700,1,200
3701,2,400
3702,0,200
3703,2,1200
3704,2,200
3705,2,400
3706,0,200
3707,2,800
3708,0,200
3709,1,400
3710,0,200
3711,4,1200
3712,1,200
3713,1,400
3714,0,200
3715,3,800
3716,0,200
3717,0,400
3718,0,200
3719,2,1200
3720,0,200
3721,0,400
3722,1,200
3723,2,800
3724,2,200
3725,1,400
3726,0,200
3727,3,1200
3728,2,200
3729,1,400
3730,0,200
3731,1,800
3732,1,200
3733,1,400
3734,0,200
3735,6,1200
3736,2,200
3737,1,400
3738,1,200
3739,2,800
3740,1,200
3741,0,400
3742,0,200
3743,3,1200
3744,1,200
3745,0,400
3746,1,200
3747,1,800
3748,1,200
3749,2,400
3750,2,200
3751,5,1200
3752,0,200
3753,0,400
3754,0,200
3755,2,800
3756,1,200
3757,0,400
3758,0,200
3759,3,1200
3760,1,200
3761,3,400
3762,2,200
3763,1,800
3764,0,200
3765,0,400
3766,2,200
3767,1,1200
3768,0,200
3769,2,400
3770,0,200
3771,1,800
3772,0,200
3773,0,400
3774,0,200
3775,4,1200
3776,0,200
3777,3,400
3778,2,200
3779,2,800
3780,1,200
3781,1,400
3782,1,200
3783,3,1200
3784,0,200
3785,0,400
3786,0,200
3787,2,800
3788,0,200
3789,0,400
3790,0,200
3791,4,1200
3792,0,200
3793,1,400
3794,0,200
3795,1,800
3796,0,200
3797,1,400
3798,0,200
3799,4,1200
3800,0,200
3801,2,400
3802,0,200
3803,2,800
3804,0,200
3805,1,400
3806,0,200
3807,2,1200
3808,1,200
3809,1,400
3810,0,200
3811,0,800
3812,0,200
3813,1,400
3814,1,200
3815,2,1200
3816,1,200
3817,0,400
3818,0,200
3819,0,800
3820,0,200
3821,2,400
3822,2,200
3823,1,1200
3824,2,200
3825,2,400
3826,0,200
3827,1,800
3828,0,200
3829,2,400
3830,2,200
3831,2,1200
3832,1,200
3833,1,400
3834,0,200
3835,1,800
3836,2,200
3837,1,400
3838,1,200
3839,2,1200
3840,0,200
3841,0,400
3842,2,200
3843,4,800
3844,0,200
3845,0,400
3846,0,200
3847,2,1200
3848,0,200
3849,0,400
3850,0,200
3851,2,800
3852,1,200
3853,0,400
3854,0,200
3855,2,1200
3856,0,200
3857,0,400
3858,0,200
3859,1,800
3860,0,200
3861,0,400
3862,0,200
3863,1,1200
3864,0,200
3865,2,400
3866,0,200
3867,2,800
3868,2,200
3869,4,400
3870,2,200
3871,0,1200
3872,1,200
3873,0,400
3874,0,200
3875,2,800
3876,0,200
3877,1,400
3878,0,200
3879,2,1200
3880,0,200
3881,1,400
3882,0,200
3883,0,800
3884,1,200
3885,3,400
3886,1,200
3887,3,1200
3888,0,200
3889,1,400
3890,0,200
3891,0,800
3892,0,200
3893,0,400
3894,1,200
3895,3,1200
3896,1,200
3897,2,400
3898,1,200
3899,1,800
3900,0,200
3901,0,400
3902,0,200
3903,6,1200
3904,1,200
3905,0,400
3906,0,200
3907,3,800
3908,0,200
3909,2,400
3910,0,200
3911,2,1200
3912,0,200
3913,0,400
3914,0,200
3915,2,800
3916,0,200
3917,0,400
3918,1,200
3919,1,1200
3920,1,200
3921,1,400
3922,0,200
3923,2,800
3924,0,200
3925,2,400
3926,2,200
3927,4,1200
3928,0,200
3929,0,400
3930,0,200
3931,2,800
3932,1,200
3933,1,400
3934,0,200
3935,3,1200
3936,0,200
3937,0,400
3938,1,200
3939,1,800
3940,0,200
3941,0,400
3942,0,200
3943,1,1200
3944,1,200
3945,0,400
3946,0,200
3947,0,800
3948,0,200
3949,2,400
3950,0,200
3951,2,1200
3952,0,200
3953,1,400
3954,0,200
3955,2,800
3956,0,200
3957,1,400
3958,0,200
3959,2,1200
3960,2,200
3961,2,400
3962,0,200
3963,2,800
3964,0,200
3965,0,400
3966,0,200
3967,1,1200
3968,0,200
3969,1,400
3970,2,200
3971,0,800
3972,0,200
3973,1,400
3974,1,200
3975,3,1200
3976,1,200
3977,1,400
3978,0,200
3979,1,800
3980,0,200
3981,0,400
3982,1,200
3983,0,1200
3984,1,200
3985,0,400
3986,1,200
3987,3,800
3988,0,200
3989,0,400
3990,0,200
3991,1,1200
3992,0,200
3993,0,400
3994,1,200
3995,1,800
3996,0,200
3997,0,400
3998,1,200
3999,2,1200
4000,0,200
4001,3,400
4002,2,200
4003,1,800
4004,1,200
4005,1,400
4006,1,200
4007,2,1200
4008,0,200
4009,2,400
4010,1,200
4011,6,800
4012,1,200
4013,1,400
4014,0,200
4015,0,1200
4016,1,200
4017,1,400
4018,0,200
4019,3,800
4020,2,200
4021,1,400
4022,0,200
4023,2,1200
4024,0,200
4025,0,400
4026,1,200
4027,3,800
4028,1,200
4029,0,400
4030,1,200
4031,2,1200
4032,0,200
4033,0,400
4034,1,200
4035,1,800
4036,0,200
4037,1,400
4038,0,200
4039,7,1200
4040,1,200
4041,3,400
4042,2,200
4043,2,800
4044,1,200
4045,2,400
4046,0,200
4047,5,1200
4048,1,200
4049,1,400
4050,0,200
4051,1,800
4052,2,200
4053,2,400
4054,0,200
4055,5,1200
4056,3,200
4057,1,400
4058,0,200
4059,2,800
4060,0,200
4061,0,400
4062,1,200
