,num_LEFS,TAD_size
4060,0,200
4061,2,400
4062,0,200
4063,3,1200
4064,1,200
4065,2,400
4066,1,200
4067,1,800
4068,3,200
4069,2,400
4070,2,200
4071,2,1200
4072,0,200
4073,0,400
4074,1,200
4075,1,800
4076,1,200
4077,1,400
4078,0,200
4079,5,1200
4080,0,200
4081,1,400
4082,0,200
4083,0,800
4084,0,200
4085,1,400
4086,0,200
4087,4,1200
4088,0,200
4089,1,400
4090,0,200
4091,1,800
4092,0,200
4093,0,400
4094,1,200
4095,5,1200
4096,0,200
4097,0,400
4098,0,200
4099,3,800
4100,0,200
4101,2,400
4102,0,200
4103,0,1200
4104,0,200
4105,0,400
4106,1,200
4107,1,800
4108,1,200
4109,2,400
4110,1,200
4111,5,1200
4112,2,200
4113,2,400
4114,0,200
4115,2,800
4116,0,200
4117,2,400
4118,1,200
4119,1,1200
4120,0,200
4121,1,400
4122,1,200
4123,1,800
4124,2,200
4125,0,400
4126,0,200
4127,2,1200
4128,0,200
4129,1,400
4130,0,200
4131,2,800
4132,1,200
4133,1,400
4134,2,200
4135,2,1200
4136,1,200
4137,1,400
4138,1,200
4139,3,800
4140,1,200
4141,0,400
4142,1,200
4143,4,1200
4144,0,200
4145,1,400
4146,0,200
4147,1,800
4148,0,200
4149,0,400
4150,1,200
4151,1,1200
4152,1,200
4153,2,400
4154,1,200
4155,2,800
4156,1,200
4157,0,400
4158,0,200
4159,4,1200
4160,1,200
4161,0,400
4162,1,200
4163,2,800
4164,2,200
4165,1,400
4166,1,200
4167,3,1200
4168,0,200
4169,1,400
4170,2,200
4171,2,800
4172,0,200
4173,2,400
4174,1,200
4175,1,1200
4176,1,200
4177,0,400
4178,1,200
4179,2,800
4180,0,200
4181,1,400
4182,3,200
4183,3,1200
4184,0,200
4185,0,400
4186,0,200
4187,0,800
4188,1,200
4189,0,400
4190,1,200
4191,3,1200
4192,1,200
4193,1,400
4194,1,200
4195,0,800
4196,0,200
4197,1,400
4198,1,200
4199,2,1200
4200,1,200
4201,4,400
4202,1,200
4203,2,800
4204,2,200
4205,0,400
4206,1,200
4207,2,1200
4208,1,200
4209,1,400
4210,1,200
4211,5,800
4212,0,200
4213,0,400
4214,1,200
4215,3,1200
4216,1,200
4217,2,400
4218,0,200
4219,1,800
4220,0,200
4221,1,400
4222,0,200
4223,1,1200
4224,0,200
4225,0,400
4226,1,200
4227,4,800
4228,0,200
4229,0,400
4230,0,200
4231,1,1200
4232,2,200
4233,1,400
4234,0,200
4235,2,800
4236,0,200
4237,1,400
4238,0,200
4239,2,1200
4240,0,200
4241,1,400
4242,1,200
4243,2,800
4244,1,200
4245,0,400
4246,0,200
4247,4,1200
4248,2,200
4249,1,400
4250,0,200
4251,2,800
4252,1,200
4253,2,400
4254,1,200
4255,2,1200
4256,0,200
4257,1,400
4258,1,200
4259,1,800
4260,0,200
4261,0,400
4262,0,200
4263,3,1200
4264,1,200
4265,2,400
4266,1,200
4267,2,800
4268,1,200
4269,2,400
4270,0,200
4271,6,1200
4272,1,200
4273,2,400
4274,2,200
4275,1,800
4276,0,200
4277,0,400
4278,2,200
4279,2,1200
4280,0,200
4281,0,400
4282,0,200
4283,2,800
4284,1,200
4285,1,400
4286,0,200
4287,4,1200
4288,1,200
4289,2,400
4290,0,200
4291,1,800
4292,1,200
4293,1,400
4294,1,200
4295,1,1200
4296,0,200
4297,0,400
4298,0,200
4299,4,800
4300,1,200
4301,1,400
4302,2,200
4303,2,1200
4304,1,200
4305,1,400
4306,2,200
4307,4,800
4308,0,200
4309,2,400
4310,0,200
4311,4,1200
4312,1,200
4313,2,400
4314,1,200
4315,3,800
4316,1,200
4317,1,400
4318,1,200
4319,7,1200
4320,1,200
4321,3,400
4322,1,200
4323,1,800
4324,0,200
4325,1,400
4326,2,200
4327,2,1200
4328,1,200
4329,3,400
4330,1,200
4331,4,800
4332,1,200
4333,0,400
4334,1,200
4335,1,1200
4336,0,200
4337,1,400
4338,0,200
4339,1,800
4340,0,200
4341,3,400
4342,1,200
4343,0,1200
4344,0,200
4345,2,400
4346,1,200
4347,3,800
4348,1,200
4349,1,400
4350,2,200
4351,2,1200
4352,1,200
4353,2,400
4354,0,200
4355,2,800
4356,0,200
4357,0,400
4358,0,200
4359,5,1200
4360,1,200
4361,1,400
4362,0,200
4363,3,800
4364,0,200
4365,4,400
4366,2,200
4367,3,1200
4368,1,200
4369,1,400
4370,0,200
4371,2,800
4372,0,200
4373,2,400
4374,0,200
4375,2,1200
4376,1,200
4377,0,400
4378,0,200
4379,3,800
4380,2,200
4381,2,400
4382,3,200
4383,5,1200
4384,1,200
4385,0,400
4386,0,200
4387,1,800
4388,0,200
4389,1,400
4390,0,200
4391,2,1200
4392,1,200
4393,2,400
4394,1,200
4395,1,800
4396,0,200
4397,0,400
4398,1,200
4399,3,1200
4400,0,200
4401,0,400
4402,0,200
4403,1,800
4404,1,200
4405,0,400
4406,1,200
4407,0,1200
4408,1,200
4409,2,400
4410,1,200
4411,1,800
4412,2,200
4413,1,400
4414,3,200
4415,2,1200
4416,1,200
4417,1,400
4418,0,200
4419,1,800
4420,0,200
4421,0,400
4422,1,200
4423,2,1200
4424,1,200
4425,0,400
4426,0,200
4427,2,800
4428,0,200
4429,0,400
4430,1,200
4431,1,1200
4432,2,200
4433,2,400
4434,1,200
4435,4,800
4436,0,200
4437,3,400
4438,1,200
4439,6,1200
4440,2,200
4441,1,400
4442,4,200
4443,4,800
4444,1,200
4445,3,400
4446,0,200
4447,2,1200
4448,0,200
4449,1,400
4450,0,200
4451,2,800
4452,0,200
4453,3,400
4454,1,200
4455,4,1200
4456,1,200
4457,1,400
4458,3,200
4459,3,800
4460,2,200
4461,0,400
4462,0,200
4463,3,1200
4464,1,200
4465,2,400
4466,0,200
4467,0,800
4468,0,200
4469,1,400
4470,0,200
4471,2,1200
4472,0,200
4473,1,400
4474,1,200
4475,1,800
4476,0,200
4477,0,400
4478,1,200
4479,2,1200
4480,0,200
4481,0,400
4482,0,200
4483,3,800
4484,1,200
4485,0,400
4486,0,200
4487,3,1200
4488,1,200
4489,0,400
4490,0,200
4491,3,800
4492,0,200
4493,1,400
4494,2,200
4495,1,1200
4496,0,200
4497,1,400
4498,3,200
4499,2,800
4500,1,200
4501,1,400
4502,0,200
4503,4,1200
4504,0,200
4505,0,400
4506,1,200
4507,0,800
4508,0,200
4509,1,400
4510,1,200
4511,6,1200
4512,2,200
4513,0,400
4514,1,200
4515,2,800
4516,1,200
4517,0,400
4518,0,200
4519,3,1200
4520,0,200
4521,1,400
4522,0,200
4523,1,800
4524,0,200
4525,1,400
4526,1,200
4527,4,1200
4528,1,200
4529,1,400
4530,1,200
4531,2,800
4532,2,200
4533,3,400
4534,2,200
4535,3,1200
4536,1,200
4537,1,400
4538,1,200
4539,1,800
4540,1,200
4541,2,400
4542,2,200
4543,0,1200
4544,1,200
4545,0,400
4546,0,200
4547,0,800
4548,2,200
4549,1,400
4550,0,200
4551,3,1200
4552,2,200
4553,1,400
4554,1,200
4555,1,800
4556,0,200
4557,1,400
4558,1,200
4559,3,1200
4560,0,200
4561,1,400
4562,1,200
4563,1,800
4564,0,200
4565,1,400
4566,0,200
4567,4,1200
4568,1,200
4569,3,400
4570,1,200
4571,5,800
4572,2,200
4573,0,400
4574,0,200
4575,4,1200
4576,1,200
4577,2,400
4578,0,200
4579,0,800
4580,0,200
4581,0,400
4582,0,200
4583,4,1200
4584,1,200
4585,2,400
4586,0,200
4587,1,800
4588,0,200
4589,0,400
4590,0,200
4591,2,1200
4592,0,200
4593,1,400
4594,1,200
4595,0,800
4596,1,200
4597,1,400
4598,0,200
4599,2,1200
4600,1,200
4601,2,400
4602,2,200
4603,3,800
4604,3,200
4605,1,400
4606,3,200
4607,2,1200
4608,0,200
4609,0,400
4610,1,200
4611,1,800
4612,1,200
4613,1,400
4614,1,200
4615,1,1200
4616,2,200
4617,3,400
4618,0,200
4619,3,800
4620,0,200
4621,2,400
4622,0,200
4623,3,1200
4624,2,200
4625,1,400
4626,2,200
4627,2,800
4628,0,200
4629,1,400
4630,2,200
4631,2,1200
4632,1,200
4633,0,400
4634,1,200
4635,1,800
4636,1,200
4637,4,400
4638,0,200
4639,1,1200
4640,0,200
4641,2,400
4642,1,200
4643,4,800
4644,0,200
4645,1,400
4646,1,200
4647,2,1200
4648,2,200
4649,0,400
4650,0,200
4651,2,800
4652,0,200
4653,2,400
4654,1,200
4655,3,1200
4656,0,200
4657,1,400
4658,1,200
4659,4,800
4660,1,200
4661,0,400
4662,0,200
4663,2,1200
4664,1,200
4665,1,400
4666,1,200
4667,2,800
4668,0,200
4669,1,400
4670,0,200
4671,2,1200
4672,0,200
4673,1,400
4674,1,200
4675,0,800
4676,5,200
4677,1,400
4678,0,200
4679,1,1200
4680,1,200
4681,1,400
4682,1,200
4683,2,800
4684,1,200
4685,1,400
4686,4,200
4687,3,1200
4688,0,200
4689,1,400
4690,0,200
4691,0,800
4692,0,200
4693,0,400
4694,0,200
4695,2,1200
4696,1,200
4697,3,400
4698,1,200
4699,2,800
4700,2,200
4701,0,400
4702,1,200
4703,3,1200
4704,1,200
4705,1,400
4706,2,200
4707,6,800
4708,1,200
4709,2,400
4710,1,200
4711,2,1200
4712,0,200
4713,2,400
4714,2,200
4715,1,800
4716,0,200
4717,0,400
4718,0,200
4719,3,1200
4720,1,200
4721,0,400
4722,0,200
4723,0,800
4724,0,200
4725,0,400
4726,1,200
4727,1,1200
4728,0,200
4729,1,400
4730,0,200
4731,2,800
4732,3,200
4733,0,400
4734,0,200
4735,5,1200
4736,1,200
4737,2,400
4738,2,200
4739,2,800
4740,0,200
4741,2,400
4742,1,200
4743,4,1200
4744,2,200
4745,1,400
4746,2,200
4747,0,800
4748,3,200
4749,1,400
4750,2,200
4751,1,1200
4752,0,200
4753,0,400
4754,1,200
4755,2,800
4756,0,200
4757,3,400
4758,1,200
4759,3,1200
4760,0,200
4761,0,400
4762,0,200
4763,1,800
4764,1,200
4765,3,400
4766,0,200
4767,2,1200
4768,1,200
4769,0,400
4770,0,200
4771,2,800
4772,2,200
4773,3,400
4774,0,200
4775,3,1200
4776,0,200
4777,1,400
4778,0,200
4779,2,800
4780,1,200
4781,1,400
4782,2,200
4783,1,1200
4784,1,200
4785,1,400
4786,1,200
4787,1,800
4788,1,200
4789,2,400
4790,2,200
4791,0,1200
4792,0,200
4793,0,400
4794,0,200
4795,3,800
4796,1,200
4797,1,400
4798,2,200
