,num_LEFS,TAD_size
4063,1,1200
4064,0,200
4065,1,400
4066,0,200
4067,4,800
4068,1,200
4069,2,400
4070,1,200
4071,1,1200
4072,1,200
4073,2,400
4074,1,200
4075,4,800
4076,2,200
4077,1,400
4078,1,200
4079,3,1200
4080,0,200
4081,1,400
4082,0,200
4083,0,800
4084,1,200
4085,0,400
4086,0,200
4087,3,1200
4088,0,200
4089,0,400
4090,1,200
4091,3,800
4092,0,200
4093,0,400
4094,1,200
4095,4,1200
4096,0,200
4097,2,400
4098,0,200
4099,3,800
4100,0,200
4101,0,400
4102,0,200
4103,6,1200
4104,0,200
4105,1,400
4106,1,200
4107,1,800
4108,1,200
4109,0,400
4110,1,200
4111,8,1200
4112,1,200
4113,1,400
4114,2,200
4115,1,800
4116,0,200
4117,0,400
4118,0,200
4119,3,1200
4120,2,200
4121,4,400
4122,1,200
4123,1,800
4124,1,200
4125,0,400
4126,0,200
4127,0,1200
4128,1,200
4129,0,400
4130,0,200
4131,0,800
4132,0,200
4133,1,400
4134,1,200
4135,1,1200
4136,1,200
4137,3,400
4138,1,200
4139,0,800
4140,0,200
4141,0,400
4142,0,200
4143,1,1200
4144,0,200
4145,1,400
4146,0,200
4147,1,800
4148,0,200
4149,1,400
4150,0,200
4151,4,1200
4152,0,200
4153,1,400
4154,0,200
4155,2,800
4156,1,200
4157,1,400
4158,1,200
4159,2,1200
4160,0,200
4161,2,400
4162,1,200
4163,2,800
4164,1,200
4165,2,400
4166,1,200
4167,0,1200
4168,0,200
4169,0,400
4170,0,200
4171,1,800
4172,1,200
4173,2,400
4174,2,200
4175,3,1200
4176,0,200
4177,0,400
4178,1,200
4179,2,800
4180,1,200
4181,2,400
4182,0,200
4183,0,1200
4184,0,200
4185,1,400
4186,0,200
4187,4,800
4188,1,200
4189,0,400
4190,0,200
4191,2,1200
4192,1,200
4193,1,400
4194,0,200
4195,2,800
4196,0,200
4197,2,400
4198,2,200
4199,2,1200
4200,0,200
4201,2,400
4202,1,200
4203,1,800
4204,0,200
4205,1,400
4206,0,200
4207,1,1200
4208,0,200
4209,0,400
4210,1,200
4211,2,800
4212,0,200
4213,0,400
4214,0,200
4215,6,1200
4216,2,200
4217,1,400
4218,1,200
4219,0,800
4220,2,200
4221,2,400
4222,0,200
4223,1,1200
4224,0,200
4225,1,400
4226,0,200
4227,0,800
4228,1,200
4229,0,400
4230,1,200
4231,2,1200
4232,1,200
4233,3,400
4234,0,200
4235,2,800
4236,1,200
4237,4,400
4238,0,200
4239,4,1200
4240,0,200
4241,0,400
4242,1,200
4243,2,800
4244,0,200
4245,1,400
4246,0,200
4247,6,1200
4248,1,200
4249,0,400
4250,1,200
4251,0,800
4252,1,200
4253,2,400
4254,0,200
4255,3,1200
4256,0,200
4257,1,400
4258,1,200
4259,2,800
4260,0,200
4261,0,400
4262,0,200
4263,1,1200
4264,0,200
4265,1,400
4266,0,200
4267,1,800
4268,0,200
4269,1,400
4270,1,200
4271,3,1200
4272,0,200
4273,0,400
4274,3,200
4275,2,800
4276,0,200
4277,1,400
4278,1,200
4279,2,1200
4280,2,200
4281,2,400
4282,1,200
4283,1,800
4284,0,200
4285,0,400
4286,0,200
4287,4,1200
4288,1,200
4289,0,400
4290,0,200
4291,3,800
4292,1,200
4293,0,400
4294,0,200
4295,0,1200
4296,0,200
4297,0,400
4298,1,200
4299,4,800
4300,0,200
4301,1,400
4302,2,200
4303,4,1200
4304,0,200
4305,2,400
4306,1,200
4307,0,800
4308,0,200
4309,0,400
4310,0,200
4311,3,1200
4312,0,200
4313,1,400
4314,2,200
4315,2,800
4316,0,200
4317,0,400
4318,1,200
4319,0,1200
4320,0,200
4321,2,400
4322,2,200
4323,1,800
4324,1,200
4325,2,400
4326,2,200
4327,1,1200
4328,0,200
4329,2,400
4330,0,200
4331,3,800
4332,0,200
4333,0,400
4334,2,200
4335,3,1200
4336,1,200
4337,2,400
4338,1,200
4339,1,800
4340,0,200
4341,2,400
4342,2,200
4343,4,1200
4344,0,200
4345,2,400
4346,1,200
4347,3,800
4348,0,200
4349,0,400
4350,4,200
4351,2,1200
4352,0,200
4353,0,400
4354,0,200
4355,3,800
4356,0,200
4357,0,400
4358,0,200
4359,4,1200
4360,0,200
4361,1,400
4362,0,200
4363,0,800
4364,0,200
4365,0,400
4366,0,200
4367,3,1200
4368,0,200
4369,1,400
4370,1,200
4371,1,800
4372,2,200
4373,3,400
4374,1,200
4375,3,1200
4376,0,200
4377,1,400
4378,0,200
4379,3,800
4380,1,200
4381,0,400
4382,0,200
4383,4,1200
4384,0,200
4385,0,400
4386,0,200
4387,2,800
4388,0,200
4389,0,400
4390,0,200
4391,2,1200
4392,1,200
4393,0,400
4394,0,200
4395,1,800
4396,0,200
4397,0,400
4398,1,200
4399,4,1200
4400,3,200
4401,0,400
4402,0,200
4403,1,800
4404,0,200
4405,0,400
4406,1,200
4407,3,1200
4408,0,200
4409,0,400
4410,0,200
4411,1,800
4412,0,200
4413,1,400
4414,1,200
4415,3,1200
4416,0,200
4417,1,400
4418,1,200
4419,4,800
4420,1,200
4421,1,400
4422,0,200
4423,4,1200
4424,0,200
4425,3,400
4426,1,200
4427,4,800
4428,0,200
4429,1,400
4430,1,200
4431,3,1200
4432,0,200
4433,1,400
4434,0,200
4435,1,800
4436,0,200
4437,0,400
4438,0,200
4439,1,1200
4440,0,200
4441,2,400
4442,0,200
4443,1,800
4444,2,200
4445,0,400
4446,0,200
4447,2,1200
4448,1,200
4449,1,400
4450,2,200
4451,3,800
4452,0,200
4453,2,400
4454,0,200
4455,1,1200
4456,0,200
4457,0,400
4458,0,200
4459,1,800
4460,1,200
4461,0,400
4462,0,200
4463,1,1200
4464,1,200
4465,1,400
4466,0,200
4467,1,800
4468,0,200
4469,0,400
4470,0,200
4471,2,1200
4472,3,200
4473,4,400
4474,1,200
4475,2,800
4476,0,200
4477,2,400
4478,1,200
4479,3,1200
4480,0,200
4481,0,400
4482,0,200
4483,2,800
4484,2,200
4485,2,400
4486,1,200
4487,2,1200
4488,0,200
4489,0,400
4490,0,200
4491,0,800
4492,1,200
4493,2,400
4494,0,200
4495,3,1200
4496,1,200
4497,0,400
4498,1,200
4499,1,800
4500,1,200
4501,0,400
4502,2,200
4503,3,1200
4504,1,200
4505,1,400
4506,0,200
4507,0,800
4508,1,200
4509,0,400
4510,0,200
4511,1,1200
4512,1,200
4513,0,400
4514,1,200
4515,3,800
4516,1,200
4517,1,400
4518,0,200
4519,0,1200
4520,0,200
4521,2,400
4522,1,200
4523,2,800
4524,1,200
4525,1,400
4526,2,200
4527,4,1200
4528,0,200
4529,1,400
4530,0,200
4531,2,800
4532,0,200
4533,1,400
4534,1,200
4535,4,1200
4536,0,200
4537,0,400
4538,1,200
4539,2,800
4540,0,200
4541,2,400
4542,0,200
4543,1,1200
4544,0,200
4545,0,400
4546,0,200
4547,0,800
4548,1,200
4549,1,400
4550,1,200
4551,1,1200
4552,0,200
4553,0,400
4554,1,200
4555,3,800
4556,1,200
4557,2,400
4558,0,200
4559,1,1200
4560,1,200
4561,1,400
4562,2,200
4563,0,800
4564,0,200
4565,1,400
4566,0,200
4567,1,1200
4568,0,200
4569,3,400
4570,0,200
4571,2,800
4572,0,200
4573,0,400
4574,0,200
4575,0,1200
4576,1,200
4577,3,400
4578,0,200
4579,3,800
4580,0,200
4581,1,400
4582,0,200
4583,3,1200
4584,1,200
4585,2,400
4586,0,200
4587,0,800
4588,1,200
4589,1,400
4590,0,200
4591,3,1200
4592,1,200
4593,1,400
4594,1,200
4595,0,800
4596,0,200
4597,1,400
4598,0,200
4599,4,1200
4600,0,200
4601,0,400
4602,1,200
4603,1,800
4604,0,200
4605,1,400
4606,2,200
4607,2,1200
4608,0,200
4609,3,400
4610,1,200
4611,2,800
4612,0,200
4613,0,400
4614,0,200
4615,3,1200
4616,0,200
4617,0,400
4618,2,200
4619,7,800
4620,1,200
4621,1,400
4622,0,200
4623,4,1200
4624,0,200
4625,1,400
4626,0,200
4627,3,800
4628,0,200
4629,0,400
4630,0,200
4631,2,1200
4632,0,200
4633,0,400
4634,1,200
4635,3,800
4636,0,200
4637,0,400
4638,1,200
4639,1,1200
4640,0,200
4641,0,400
4642,0,200
4643,0,800
4644,0,200
4645,0,400
4646,0,200
4647,2,1200
4648,0,200
4649,1,400
4650,1,200
4651,3,800
4652,2,200
4653,3,400
4654,1,200
4655,3,1200
4656,0,200
4657,0,400
4658,0,200
4659,2,800
4660,0,200
4661,0,400
4662,0,200
4663,6,1200
4664,1,200
4665,2,400
4666,1,200
4667,2,800
4668,1,200
4669,0,400
4670,1,200
4671,1,1200
4672,0,200
4673,0,400
4674,0,200
4675,1,800
4676,0,200
4677,0,400
4678,0,200
4679,2,1200
4680,0,200
4681,0,400
4682,0,200
4683,0,800
4684,0,200
4685,0,400
4686,0,200
4687,0,1200
4688,0,200
4689,0,400
4690,1,200
4691,0,800
4692,1,200
4693,1,400
4694,1,200
4695,3,1200
4696,0,200
4697,0,400
4698,0,200
4699,4,800
4700,1,200
4701,1,400
4702,0,200
4703,4,1200
4704,0,200
4705,0,400
4706,0,200
4707,3,800
4708,2,200
4709,4,400
4710,1,200
4711,3,1200
4712,0,200
4713,2,400
4714,1,200
4715,1,800
4716,0,200
4717,0,400
4718,2,200
4719,4,1200
4720,0,200
4721,0,400
4722,2,200
4723,1,800
4724,0,200
4725,1,400
4726,0,200
4727,5,1200
4728,1,200
4729,2,400
4730,1,200
4731,0,800
4732,0,200
4733,1,400
4734,0,200
4735,0,1200
4736,0,200
4737,0,400
4738,1,200
4739,1,800
4740,0,200
4741,1,400
4742,0,200
4743,0,1200
4744,0,200
4745,0,400
4746,0,200
4747,1,800
4748,1,200
4749,0,400
4750,0,200
4751,2,1200
4752,0,200
4753,0,400
4754,0,200
4755,3,800
4756,0,200
4757,0,400
4758,1,200
4759,1,1200
4760,2,200
4761,4,400
4762,2,200
4763,1,800
4764,0,200
4765,2,400
4766,0,200
4767,2,1200
4768,0,200
4769,1,400
4770,1,200
4771,3,800
4772,0,200
4773,2,400
4774,0,200
4775,3,1200
4776,1,200
4777,0,400
4778,0,200
4779,0,800
4780,1,200
4781,1,400
4782,0,200
4783,1,1200
4784,1,200
4785,0,400
4786,0,200
4787,0,800
4788,0,200
4789,1,400
4790,0,200
4791,4,1200
4792,0,200
4793,2,400
4794,1,200
4795,0,800
4796,0,200
4797,1,400
4798,0,200
